frame,image_index,agents
23075,1,4
36175,0,87
1126,0,80
4990,1,6
59831,2,5
16512,0,84
18049,2,8
12236,1,10
51544,1,1
35543,0,85
45050,1,9
20284,0,88
6027,0,85
37449,1,2
7901,0,82
25168,0,92
8888,1,11
29585,1,4
52509,1,12
33927,1,5
24553,1,4
888,1,9
43610,2,9
30874,2,6
2419,2,4
8954,0,83
10718,0,88
34886,1,6
21112,2,5
22406,1,4
9179,2,4
13088,2,10
20294,2,6
32086,2,6
52299,2,11
11103,0,86
32965,1,7
27908,1,7
41723,0,82
59656,0,83
39426,0,82
33075,0,86
6775,1,5
17050,2,2
45454,2,8
37492,2,7
58826,1,4
669,2,8
32880,2,5
8268,2,5
8737,2,6
6556,0,81
33568,2,6
6765,0,88
20452,0,79
44039,1,9
39934,1,13
6548,2,12
44099,2,3
22233,0,90
7876,2,5
57521,0,95
4512,1,7
9159,1,4
44085,2,3
20052,1,8
15251,1,10
32584,1,5
38616,0,87
55278,2,3
22410,1,2
7942,0,86
15802,1,6
37816,0,93
53021,1,8
34484,1,8
46866,1,6
27736,1,4
27432,2,6
11696,1,7
39411,0,85
52222,0,94
55378,1,2
44625,2,8
17490,0,85
2856,2,10
41656,0,82
52891,1,8
19628,0,84
48364,2,12
24735,1,3
34494,1,8
52749,0,87
9583,2,3
53364,1,7
48914,2,11
59392,0,92
59452,2,5
16983,0,85
17026,2,8
398,0,89
43723,0,88
12510,2,7
45716,2,8
49194,0,87
1515,0,79
8840,2,7
4995,0,85
9150,2,3
15121,0,86
50529,2,11
22675,0,87
4718,0,89
24344,1,7
48954,2,10
35139,0,78
26772,0,91
11508,1,6
20472,2,8
38360,1,5
42851,1,10
12615,2,7
56920,2,3
16398,0,90
5230,0,86
26378,2,5
37660,1,5
47846,1,9
974,1,5
35126,1,6
20578,1,3
21901,0,85
12517,2,7
20808,2,11
15618,1,8
49269,2,11
50756,0,83
56032,0,85
34975,2,2
40008,0,86
43060,1,6
2204,1,10
53869,0,85
52361,1,4
40570,1,7
3500,1,8
32363,2,10
40854,2,10
54409,2,10
35387,0,86
34326,2,9
839,0,78
456,2,7
7402,0,90
21912,1,8
15141,0,86
32500,1,9
12326,2,5
20076,0,82
51471,2,6
24178,2,7
35700,1,8
46568,0,85
19770,2,3
3029,0,88
55688,0,82
55082,0,86
41071,2,6
29085,0,89
49223,0,85
7336,2,6
10632,2,17
49539,0,80
8634,2,7
54735,1,4
59107,1,9
39514,0,84
21556,0,88
47106,1,4
37205,2,8
12229,2,5
17476,2,9
22518,1,9
23626,1,1
22218,2,2
39822,1,7
51774,1,5
35155,1,7
16463,0,82
2524,2,5
11893,1,10
33105,2,10
52601,0,82
46834,1,11
55728,2,5
476,2,8
8854,2,7
8965,2,7
15671,1,6
41181,0,81
17115,1,7
31849,0,89
47026,1,4
5752,1,6
57634,2,9
3059,0,87
53871,0,85
51047,2,1
10501,2,5
36376,2,9
37387,1,4
37320,2,8
19287,1,3
59872,2,4
19721,2,4
17067,2,4
14868,0,88
3268,0,79
36404,0,88
9625,1,5
11955,0,83
13789,2,6
2012,2,5
32082,1,5
5203,1,5
29807,1,8
17175,2,14
23396,1,9
23717,2,2
33487,1,8
39739,1,6
52001,2,3
39543,0,86
32972,0,89
7087,2,10
12580,2,7
17090,2,6
28989,2,12
36086,2,6
50408,1,7
6436,1,7
8516,0,85
53354,0,81
22699,1,6
54098,1,12
31533,2,4
56171,2,4
35238,0,83
7245,1,15
29074,0,86
57089,1,11
58840,2,8
33575,1,8
59094,0,88
59657,1,9
54671,2,6
55651,0,82
2100,1,14
57427,2,14
45426,2,11
6862,2,15
55471,0,80
6814,2,11
58278,0,77
45035,2,8
37298,1,10
12941,1,5
19086,2,3
3424,1,8
24271,0,82
32977,1,8
3161,2,4
13287,1,7
57375,2,7
48344,2,10
52959,1,4
57109,2,13
31674,1,6
16431,2,7
7585,0,89
42571,2,9
20902,2,11
14860,1,6
32392,0,87
28882,2,8
16236,2,8
38044,1,9
6069,2,12
44169,1,8
47716,0,88
48312,1,5
8274,2,5
10602,0,77
12106,1,12
42586,1,6
51599,1,5
58318,2,7
40829,2,6
32441,2,8
19057,1,5
29970,1,3
30445,1,7
20214,0,90
43252,0,82
56739,0,86
42857,2,9
38141,1,7
55629,0,80
5184,2,9
24704,0,89
43160,1,11
58550,2,6
45552,0,87
53307,0,92
39359,1,4
16430,1,5
48810,0,79
53438,2,5
17323,0,88
18701,1,10
34001,0,87
43611,0,86
8518,0,83
29182,1,9
2485,1,7
11080,2,9
55230,1,11
23291,0,90
30086,0,90
21301,1,7
15662,0,86
30327,1,10
49364,0,82
22251,1,8
3269,0,79
39327,0,84
45059,1,8
38751,1,9
33254,0,85
48631,2,7
49765,0,80
14921,2,8
38484,1,11
22722,1,5
26927,1,10
35592,2,14
50939,0,91
7429,1,5
28639,1,5
52254,0,87
28236,0,85
40232,0,86
31608,0,83
50675,0,91
58467,2,9
27976,0,85
18036,1,9
36914,1,4
19111,0,86
37036,0,90
38066,1,10
38978,1,9
42286,0,85
22083,2,10
35471,0,87
23897,1,6
3255,0,79
14397,0,85
19183,1,9
22669,0,89
26346,2,13
10516,2,2
5496,1,5
34905,1,6
39426,1,8
51353,1,11
57906,2,5
42457,0,82
3187,2,6
46354,2,6
58461,1,6
5192,1,5
14314,1,6
19040,2,6
3953,1,14
45122,2,6
33562,2,6
46371,0,85
51570,0,93
21760,0,92
29317,2,10
8233,2,7
33388,1,9
226,0,86
11622,2,5
30785,2,7
13569,2,10
8294,1,9
30048,1,9
51827,0,83
59394,1,3
59969,1,7
7559,1,9
55446,1,10
11829,2,6
2931,2,6
10121,1,10
37731,2,10
21020,0,89
49141,0,90
27711,2,3
41079,0,80
50562,2,10
55719,2,6
24056,0,88
57892,0,90
27420,1,8
32455,0,92
20965,2,9
32863,0,87
39262,2,11
18117,2,6
3231,2,6
25391,2,7
32171,0,86
44400,2,6
46656,1,4
21024,0,88
24246,0,86
1172,0,86
58396,0,81
11408,0,81
51820,0,82
7467,1,10
1230,1,7
7608,2,5
11066,0,85
13113,2,7
22254,2,5
38410,1,4
22462,2,6
39554,1,5
59047,2,5
22778,1,8
42052,0,83
54326,2,5
23107,0,93
36427,1,4
34644,2,6
424,0,82
36208,0,88
13125,2,8
39467,1,8
47834,0,81
40981,1,10
14285,0,83
19623,1,5
49319,2,10
2278,2,9
59990,1,12
38661,0,84
11266,1,9
4429,1,12
21641,1,11
58115,1,6
50644,1,6
8225,2,10
3862,1,10
41537,2,8
57186,0,90
13533,1,6
20816,0,83
26217,0,90
22087,2,10
27569,0,90
29405,1,16
47904,2,7
49291,1,5
51129,2,11
58662,0,88
5906,1,7
21167,2,4
46732,2,7
27567,2,3
26080,1,2
3063,0,84
53690,0,82
27949,1,3
15145,2,4
23483,2,6
28268,0,87
40432,2,6
21366,2,11
2206,2,8
45158,0,86
47865,2,8
7941,2,4
16619,1,6
59514,2,9
26564,2,7
57171,0,90
8517,2,8
38272,2,6
40882,2,9
10661,2,7
22568,0,83
26386,2,4
13816,2,5
59618,0,77
4691,1,11
21101,2,5
27152,0,91
19853,2,8
53539,2,9
42786,1,13
3838,2,13
1072,0,83
14895,2,7
16786,2,6
39045,1,10
54476,1,6
34923,2,3
24468,0,84
51806,1,8
58013,1,5
19951,1,7
28871,2,6
5198,0,85
50543,0,85
1169,1,5
7344,1,8
25424,2,4
41680,0,81
39317,1,6
37817,0,92
3758,2,7
32040,2,6
24095,2,5
53001,2,9
22972,0,83
24629,2,4
39523,1,8
57947,1,10
23891,1,4
28819,0,86
8315,2,6
40297,2,6
7181,0,79
5515,2,4
10806,1,7
15363,0,92
26663,0,87
32971,0,89
25620,2,11
48520,2,3
774,2,6
19615,1,6
9969,0,82
32798,0,88
41017,2,5
42337,2,9
16086,2,3
19032,2,8
9681,2,7
26206,2,6
32369,2,8
1474,2,10
15312,1,5
42545,0,84
47885,0,85
48622,0,85
7306,2,3
27541,0,94
53827,2,8
57575,2,8
57643,2,11
58967,0,95
31239,1,12
37313,2,7
25720,1,8
43112,2,10
56571,2,11
22800,1,7
50186,0,84
55636,1,5
57856,0,92
6955,0,83
38388,2,7
56026,1,8
7018,1,10
43603,2,15
49097,1,7
58775,0,82
31225,2,3
15834,0,91
16020,1,5
28083,2,6
41521,1,7
47609,2,11
22380,0,86
52486,1,8
15485,2,6
45916,1,11
2372,1,14
36744,2,8
32651,2,7
59794,0,84
48387,2,10
21340,2,11
989,0,82
55374,1,2
23450,1,11
24484,2,9
20962,2,8
7895,0,84
42011,2,9
20994,1,8
10261,0,79
12198,2,6
1443,0,87
29277,1,2
34618,0,89
27454,2,8
3216,0,81
32970,0,88
23399,1,9
52602,2,12
33423,1,7
31812,1,6
59049,2,4
18559,1,5
50214,2,8
26620,2,3
13708,1,7
31507,0,87
55393,1,3
21795,0,89
56314,2,6
59125,0,84
25305,1,6
44602,2,7
4134,0,85
35339,1,5
6619,0,81
627,2,7
26066,2,7
30477,1,8
41026,2,5
34646,0,92
46163,0,86
52324,2,9
45178,1,9
43171,0,75
4394,1,12
48360,2,10
6996,1,8
17901,0,83
53586,1,9
6701,1,2
34509,0,79
18193,2,6
8433,2,9
43689,2,10
43834,0,84
41213,0,88
45931,0,83
50359,2,5
7268,2,6
8435,2,9
36895,0,88
42740,0,77
58853,0,87
28358,1,6
33406,2,6
51079,1,3
27693,2,4
57770,0,85
40372,0,86
13868,2,5
14112,2,11
13468,0,90
34479,2,10
46256,2,9
17946,0,77
59439,0,87
29601,2,7
4716,2,5
16157,1,5
3223,2,6
39936,1,15
55706,1,11
3234,0,82
50323,0,86
20514,0,81
34415,2,11
41878,2,8
5274,0,84
14848,0,91
6803,0,84
51340,2,9
34128,0,87
53604,1,5
29237,1,9
57641,1,6
59650,2,9
40091,1,8
57797,0,83
26761,0,88
24574,1,7
42182,1,7
6795,2,8
34505,2,12
342,2,2
41954,2,9
56075,0,83
16197,1,10
23793,2,5
4491,2,9
35244,1,13
8325,2,7
28768,0,82
32666,1,2
24879,2,8
17619,0,85
11985,1,7
17376,2,4
42640,1,7
44112,1,5
10232,0,76
7733,0,90
44672,1,9
35660,2,18
15640,2,8
7152,1,5
35422,1,7
34468,0,85
43199,2,14
26278,1,3
5895,2,5
45369,2,7
53626,2,6
29742,1,9
24869,2,8
39139,0,86
19754,1,8
36840,1,4
51773,1,4
7580,2,1
17906,0,82
41772,2,9
15570,0,83
23942,1,8
35551,2,11
43364,1,12
2629,0,83
11248,1,7
33442,0,77
58670,0,86
54155,2,4
10518,0,87
39956,1,16
20946,0,84
29110,2,4
39836,2,8
41092,0,80
18734,1,9
40269,1,7
50524,1,5
32017,0,90
1149,1,7
10420,2,5
11997,1,5
19608,2,9
21494,2,6
43863,2,6
48913,0,82
23557,0,85
21746,0,94
51380,0,85
53482,0,80
30270,2,3
54743,2,11
57762,0,86
15543,2,8
33850,1,10
196,2,6
18650,1,8
22049,2,6
35874,0,80
51178,1,2
13345,1,11
40949,0,85
40336,2,2
49649,0,81
51978,1,9
34254,0,80
5631,2,9
22532,0,76
5288,2,6
17955,1,14
18086,2,8
27455,2,8
57567,1,11
10170,0,84
46541,0,84
10048,2,7
15017,2,7
40687,0,88
12230,0,85
50110,1,9
6313,2,5
15502,0,88
47956,2,5
18421,2,6
7550,2,4
6666,0,90
10071,0,88
43897,0,81
22274,1,7
15392,1,5
16377,0,84
2012,1,9
3507,0,86
30152,1,3
7657,1,6
32688,0,88
39795,0,80
19344,2,15
44657,0,87
6781,2,10
5951,2,6
7920,2,6
39715,1,8
17983,0,81
30543,2,4
50460,1,7
58001,1,6
57093,2,9
58351,2,7
28648,0,88
32872,1,5
344,0,85
19434,1,7
52321,0,87
7558,0,89
9711,2,4
22772,1,9
2470,1,6
5147,1,6
3389,0,78
6143,2,6
41516,1,10
55246,1,9
50174,1,5
35910,1,4
32283,0,86
26114,1,6
31813,2,7
50223,2,11
17995,1,10
25539,1,6
2007,1,9
24943,2,5
29901,0,87
10183,1,9
52878,0,85
38624,0,83
17492,2,10
36067,2,7
2314,0,76
3366,0,81
38772,2,11
35346,0,82
16869,0,91
18054,0,79
15407,0,88
59665,1,5
42513,1,4
28443,1,9
47872,2,5
4353,1,11
16319,2,10
19240,2,8
38999,2,5
8127,0,86
16103,0,90
48801,1,12
26911,0,80
35839,2,13
46842,2,7
4028,0,82
16055,2,6
3428,0,80
25511,0,92
36433,2,6
45585,1,9
58163,0,88
13989,1,6
21390,1,4
28763,2,11
44890,2,5
17890,0,85
45448,0,86
46877,1,3
47070,1,3
53457,2,8
58749,0,85
11181,0,93
3206,0,81
28211,2,7
17337,0,87
51596,0,91
46119,2,10
8689,0,90
18757,0,86
29451,0,80
41016,1,6
50084,1,6
54847,2,5
14244,1,6
57879,0,92
44950,0,86
6148,2,6
21799,1,4
26153,0,87
5558,1,6
27851,1,9
16231,1,9
5397,0,88
48606,0,85
14554,0,91
49094,0,81
55196,2,3
17669,2,10
54961,1,10
59928,0,88
4802,2,8
1987,1,8
41009,0,90
29668,1,8
4634,0,79
25426,1,9
7360,2,5
54463,2,6
56823,0,90
53949,0,92
57543,0,88
54096,1,12
59602,1,9
15169,1,7
16141,1,8
25045,1,4
1402,0,89
5259,1,5
9345,0,90
10745,1,3
6713,2,1
11548,1,3
16088,2,3
35731,2,3
38226,2,11
4671,2,9
38918,1,8
39623,2,8
27214,1,7
49526,2,7
48156,1,11
46446,0,90
49895,0,88
57399,1,8
56532,0,91
33865,0,83
48022,0,88
5133,1,6
3176,1,12
17812,0,96
19137,2,8
27966,0,90
31088,1,8
46736,0,86
42451,0,84
57216,2,7
16879,2,6
22888,2,6
23744,1,8
35176,1,11
41801,2,7
44330,0,84
45324,0,86
49510,2,7
52135,0,82
31142,2,12
39543,1,7
24646,1,4
35329,0,83
58080,0,92
40004,1,8
58608,2,7
12690,2,8
4876,2,6
45170,1,12
38779,2,10
713,2,5
21819,2,4
50105,1,6
29638,2,10
40136,2,8
19380,1,6
45344,2,3
53300,0,88
3086,1,12
12593,1,7
22198,1,10
42116,2,6
2037,0,81
7662,0,91
18950,0,88
52615,1,6
25842,2,6
12666,1,10
27600,2,8
38457,0,86
29708,2,7
34744,2,12
44240,2,8
1058,2,8
41,0,92
8628,0,87
18644,2,9
18764,1,9
19004,1,4
26332,2,13
34015,1,6
42681,2,9
10054,0,87
37928,2,4
44139,2,6
41241,0,86
23634,2,6
58310,2,8
36464,1,6
13723,2,9
49647,1,13
7045,2,11
45277,2,5
19270,2,10
181,2,6
53927,1,5
40043,1,10
44717,0,86
16381,0,84
38593,1,9
7577,0,91
45690,2,7
8192,2,14
4816,0,87
5207,2,11
39410,2,11
40177,1,9
46516,0,83
24734,2,5
55815,2,13
3825,2,9
35569,2,13
53474,0,81
10067,2,3
27211,0,86
28837,0,87
44880,2,5
7380,2,5
246,0,92
7699,0,83
28441,1,8
16199,1,10
27017,1,8
29840,1,9
53597,2,8
47568,1,9
54188,1,9
54297,1,5
28564,1,15
48376,1,7
45997,1,9
26886,2,8
56672,0,85
15320,1,5
16032,2,4
58869,0,88
50695,1,5
3187,0,81
47922,1,6
3658,2,5
8521,2,8
1970,2,3
35231,0,83
51298,2,7
15037,1,6
51237,1,11
35159,0,85
54322,2,5
14492,2,2
1185,2,7
25715,1,10
54111,2,8
18276,2,12
54115,1,14
9610,0,90
9198,2,3
21743,2,5
37425,1,4
16849,1,5
29420,2,4
54764,1,4
29994,1,8
267,1,7
25709,0,80
41898,0,90
39846,0,83
47982,1,5
35292,0,80
47384,1,4
54689,2,6
13594,1,10
40307,0,83
3445,2,11
34849,0,84
19263,2,8
44750,0,82
29195,2,4
30019,0,88
27660,2,7
19746,1,7
17628,0,88
33376,1,7
49170,1,2
33098,0,88
50360,0,89
59547,2,9
42443,2,8
36616,0,85
46353,1,4
55682,1,5
24457,2,5
17440,1,6
40558,1,6
19763,0,91
44876,1,12
49178,2,6
21772,1,6
7445,2,10
35980,1,5
29075,0,86
37840,0,92
35972,2,7
3364,0,80
9453,0,79
17955,2,11
41452,0,83
11941,2,10
29381,1,7
24028,2,4
26649,2,5
39941,2,6
4533,0,81
11661,2,6
24142,1,5
24652,1,5
28518,1,12
58239,0,82
32785,2,6
47540,1,7
16528,1,5
41753,1,9
26130,1,9
40679,2,3
56107,1,6
17639,1,6
5704,2,8
1507,0,83
32662,1,4
32668,1,2
39980,2,5
29670,0,82
56382,2,7
33235,0,88
5729,1,9
20627,0,85
4530,0,81
55373,2,5
10310,1,6
22386,1,4
18853,0,88
22785,0,89
29693,0,78
32874,2,5
11721,2,6
9701,1,9
20459,2,8
9756,1,5
45340,0,86
25763,1,9
34999,2,5
45401,2,10
6194,2,6
14519,2,4
38919,0,86
15491,0,90
59214,0,90
40343,0,87
35631,2,18
29308,2,7
57813,2,11
18977,0,89
58023,2,8
44991,1,5
17078,0,89
6018,2,7
21266,0,86
29129,2,8
42706,2,13
50771,1,12
52185,1,1
5105,2,3
56638,1,7
58681,1,8
17825,0,94
651,1,2
25286,1,7
32615,0,88
23594,0,94
52002,2,3
38012,1,10
51797,0,90
14022,1,11
12116,2,9
2735,0,85
11389,1,6
58983,2,3
45,2,3
11257,0,91
14372,0,91
23949,0,79
34258,2,10
48275,1,6
49042,1,12
3619,0,86
11793,2,4
15087,2,8
18761,1,8
49662,2,8
51767,1,4
52487,0,83
56671,1,3
56843,2,6
18647,0,82
37412,0,90
33557,1,7
31226,0,88
37511,2,9
43722,0,89
52008,1,9
23394,1,10
33720,2,6
59278,2,4
13882,1,3
41970,2,9
58778,0,82
51182,0,92
11029,2,7
55847,2,13
33612,2,3
4542,1,8
6783,1,10
4774,2,9
24559,1,6
34479,1,6
24909,0,93
32487,0,92
41642,1,6
57296,2,5
5239,1,6
6037,0,86
58410,0,82
50396,2,5
54920,0,84
17368,2,4
17868,2,5
19293,2,11
24564,0,85
32090,2,7
20400,0,79
38192,1,11
27335,2,7
1571,1,11
5253,0,89
25660,0,85
29864,0,86
40793,2,5
47737,2,12
52154,1,5
45535,2,7
53000,0,83
33989,1,8
59661,0,85
2192,1,9
58410,2,11
54047,0,85
14101,0,84
49064,1,12
58577,2,9
13498,0,90
55821,1,8
33994,2,4
50213,0,85
3252,0,79
21372,2,12
38240,1,8
19340,0,75
36436,1,6
49280,0,82
1649,2,9
4058,2,7
3281,0,82
42440,0,84
7915,1,9
6919,0,82
53122,1,10
31218,1,8
21590,2,3
44032,0,84
15481,0,88
57518,2,3
2777,0,83
31776,1,7
3375,2,11
4475,1,10
33612,1,4
42608,1,8
34466,1,3
4321,0,81
25809,0,82
14896,2,4
20980,2,5
58529,2,5
9491,1,7
23535,1,11
59066,2,6
10627,2,17
19024,1,5
20008,2,11
21822,1,7
51602,1,5
41685,1,12
7739,0,86
26368,2,11
56162,1,6
3200,2,4
20631,0,87
22158,2,3
38520,0,86
25561,1,7
19524,2,8
41095,1,12
5772,2,4
52716,2,5
57340,1,10
46079,2,11
43755,0,86
950,1,5
59083,0,85
11980,2,7
20813,0,86
2992,2,4
19603,2,10
36744,1,10
29988,0,82
30257,0,90
56167,0,90
37960,2,5
22109,1,10
2219,2,7
42261,1,10
29543,2,4
46628,0,89
48684,2,4
49867,1,11
12169,1,10
22143,0,87
32928,1,8
53188,2,13
14890,0,91
22968,0,85
16014,1,4
52466,0,81
35657,2,18
18153,0,78
11062,0,86
45652,1,11
44718,2,7
28532,0,81
42217,0,85
44142,1,7
11108,0,86
35984,1,6
5091,2,5
2791,0,76
19022,1,5
43977,2,7
53175,1,4
53282,0,92
27169,1,4
44589,1,16
53342,1,8
24421,1,7
40893,1,6
57536,1,3
59997,0,82
8617,0,86
55276,0,86
30363,1,9
812,2,10
36495,2,8
18219,1,9
3064,0,83
52697,0,86
17748,2,3
13960,2,10
5599,2,8
25848,1,3
17108,2,7
58572,0,83
41451,1,6
23569,0,86
30369,2,7
9736,0,92
17656,0,88
10293,1,12
17058,1,4
39621,0,85
1235,2,6
17682,0,81
19104,2,3
21715,1,3
5746,2,3
6486,2,13
24008,0,95
19583,1,9
34092,2,4
35246,0,85
18951,0,88
37789,0,89
15886,2,3
6286,1,10
42087,1,6
31640,1,7
49169,2,7
32861,2,7
14058,0,88
51825,1,11
52373,0,88
58742,2,9
59781,2,10
44033,1,8
50500,0,86
46191,0,90
17796,1,7
28340,1,8
57378,2,6
1855,1,14
28694,0,85
8594,1,11
26157,2,8
31999,0,83
49571,2,13
50137,0,79
37479,2,7
53465,1,8
31743,0,83
50291,0,81
34620,2,5
44002,2,9
3270,0,79
19921,1,7
16262,0,83
26439,0,84
39177,0,88
46725,1,9
28248,2,4
16059,0,87
9165,1,6
35669,2,15
39337,1,6
43694,1,5
55049,2,7
13119,1,8
55653,2,16
56064,2,6
1186,2,7
34452,1,4
9197,0,93
15820,0,87
22642,0,92
59478,2,8
37293,0,80
37487,0,86
31098,2,16
751,1,3
5106,2,3
24398,1,8
50195,1,9
3778,1,7
3880,1,8
12758,2,9
12845,0,92
21944,1,9
26686,1,10
35174,2,5
48053,1,5
55181,1,8
57394,1,9
46505,1,4
59694,2,7
38047,0,80
44761,1,14
25956,2,7
46122,1,1
52192,0,93
17889,0,85
23513,0,78
9464,2,11
15682,0,87
27007,0,85
40595,0,82
12118,0,79
7322,1,7
31812,0,87
33981,0,85
50769,2,7
48946,2,10
54470,0,87
34684,2,8
55856,0,83
26940,0,81
26590,0,84
9609,2,3
10819,1,9
19533,2,8
16659,1,9
53898,2,5
54988,2,5
47168,2,10
17214,0,87
16143,0,89
27251,0,89
23592,0,95
40875,1,5
31369,1,7
18523,2,6
48592,2,9
935,1,6
22469,1,5
28951,1,7
44940,1,9
53968,1,4
55913,1,5
35948,1,5
56882,1,7
10499,1,6
11575,0,89
12086,1,7
38849,0,84
45444,1,5
49793,1,8
49103,2,11
37862,0,84
38678,1,11
26287,1,8
30337,0,82
343,2,3
38254,0,84
16170,0,89
3471,2,7
45004,1,6
48077,2,11
37737,0,89
43480,0,81
54740,2,11
48681,1,8
56839,1,8
59487,0,84
43037,1,6
23581,1,9
11054,1,8
40888,0,82
9302,2,5
29349,2,7
32469,1,12
18202,2,8
1094,0,81
16281,1,10
37285,2,10
6766,0,87
41752,2,8
32668,2,5
752,0,90
26655,0,84
3550,1,9
50221,1,6
50697,2,13
7694,2,11
54214,1,5
36541,0,77
39847,2,7
40144,2,9
35478,0,87
41717,0,84
53305,0,90
1531,1,9
16195,0,86
24100,2,7
8343,2,6
42609,0,82
54857,2,7
25428,0,85
31634,1,8
1722,1,13
12871,0,86
26058,0,87
26859,1,6
33872,1,9
5064,2,6
39537,2,6
22314,0,89
24649,1,5
28755,2,12
37366,1,8
12784,0,89
1362,2,5
56438,1,1
30196,2,5
16404,2,11
47361,2,8
57817,1,8
55455,2,9
7722,2,4
38437,0,89
15782,1,8
24160,1,1
943,2,14
46856,2,6
11466,2,12
42690,1,3
53047,1,6
55469,0,82
57365,0,86
58717,0,80
29831,0,86
37827,2,5
7500,0,83
8794,2,3
25633,2,13
48547,0,89
38557,2,10
55336,0,87
47029,2,7
19120,2,5
14823,0,82
59603,0,83
13655,1,8
39039,2,5
41497,0,81
49575,1,9
20480,2,8
12622,0,87
31890,1,9
36620,0,86
47961,0,89
16566,0,83
27040,0,83
45386,0,79
11093,0,80
38960,0,83
54620,0,86
40240,1,8
25456,0,89
39306,1,8
21091,1,8
53846,2,9
4260,0,83
34214,2,11
47698,1,4
18524,0,89
25521,1,4
12230,2,5
4005,0,78
16368,1,6
40161,2,12
29869,2,7
52568,1,7
21017,0,89
31413,2,5
18722,1,9
56550,1,2
59767,2,9
38621,1,10
9361,2,4
10922,0,88
13986,2,7
16697,0,83
5193,0,85
11092,0,81
42405,0,88
45061,1,8
58984,1,5
28974,1,8
13488,0,88
16318,0,87
40657,2,2
58023,0,87
17408,2,4
46238,1,9
5445,1,6
2208,0,83
32979,2,7
59482,1,8
30558,2,8
25910,2,9
40684,0,88
58423,1,5
13164,2,7
14633,0,86
20430,2,6
18333,1,5
35586,2,12
58002,1,6
24537,2,8
51824,0,83
46849,0,84
16581,2,11
40777,1,2
18316,1,10
54485,2,5
22604,0,92
5827,1,12
13173,1,8
13458,1,10
19145,0,83
40006,1,8
25328,2,9
29246,0,86
57080,1,8
47044,2,6
12064,2,11
8523,1,7
12206,0,88
52013,0,88
39684,0,85
35716,1,10
21939,0,86
7881,1,12
18201,0,83
39961,2,3
33881,2,8
38661,1,12
32145,1,3
51467,1,11
43470,0,83
33513,1,11
30877,0,82
20508,1,10
4843,2,8
25845,1,4
41848,1,4
43622,2,10
47444,2,10
55659,2,15
54869,1,12
35939,2,10
5176,2,9
8450,2,9
53904,2,5
29919,1,7
22038,1,4
37894,1,3
13007,2,4
25366,2,6
32799,0,88
51594,2,3
56008,2,7
42104,1,5
48484,2,3
16024,2,5
25702,2,7
31964,1,12
48851,0,78
37263,1,11
42499,2,14
13885,0,90
44011,0,82
44193,2,8
22931,2,13
4154,2,9
43816,1,5
31982,0,83
26727,2,11
22839,1,10
5288,0,85
11840,0,85
18293,0,86
48882,2,10
27756,0,82
55087,2,4
45610,0,81
28068,0,88
57344,2,4
29311,2,6
57912,2,6
20284,1,5
47954,2,4
29572,1,4
50125,0,80
28408,1,6
36712,0,83
30473,1,7
51961,0,85
6571,0,89
13774,2,6
30915,1,10
52885,0,86
53766,1,8
510,2,9
15069,1,10
34829,0,87
59539,1,8
21408,2,9
220,0,83
35862,2,14
33789,2,4
59709,2,6
18452,0,86
27862,0,86
20602,0,93
957,2,12
35105,2,6
36355,2,12
4633,1,6
53187,1,3
54148,1,10
33439,0,81
15472,0,88
47667,0,86
36289,0,86
55214,1,8
24533,0,82
21721,1,2
33779,2,3
45343,0,85
46651,2,10
1091,0,82
36912,2,8
35437,1,11
38597,0,83
29624,2,9
42555,2,11
1784,0,83
48871,0,84
54251,2,6
57229,0,86
12693,1,3
34032,1,4
55332,0,88
31294,2,7
21993,0,87
23909,1,7
11218,2,7
36222,2,5
53020,1,9
56392,0,83
53107,1,10
50694,2,13
11292,2,5
16174,0,89
55520,0,86
16462,2,9
41689,2,8
38700,1,9
43690,0,84
28601,1,12
47309,1,5
52071,2,7
16266,1,9
47055,2,11
48062,1,4
33986,0,83
33248,1,9
31550,2,1
49340,1,5
29583,0,90
54107,1,12
56797,2,4
45886,1,11
54786,1,5
3037,2,4
32703,0,87
39102,2,8
10191,0,85
4646,2,13
22477,1,5
35295,0,83
23442,0,86
52024,1,6
38495,1,11
42073,0,92
9942,2,13
29164,1,9
8785,1,8
47889,1,7
24956,1,8
26103,1,7
45848,2,5
43638,0,84
14492,0,91
40792,0,89
34958,0,90
59878,1,5
49379,1,5
27223,1,5
34907,2,4
7931,0,84
20010,1,7
31204,2,5
16869,1,4
39496,0,83
47716,1,5
49288,0,85
29616,1,4
38968,2,8
13680,0,83
6348,1,6
54616,0,86
26186,0,84
18220,1,9
54602,1,6
20227,1,7
3479,1,7
25960,1,11
38709,0,79
12852,2,6
16443,2,5
24069,2,7
10283,1,11
43369,0,83
45799,1,14
3610,2,7
16694,1,7
28868,2,5
31104,2,14
38961,2,8
41883,1,2
53720,0,85
55655,1,1
57302,0,87
23637,2,6
58470,0,87
9346,2,4
19231,0,80
30879,0,84
217,2,11
56276,1,4
22987,0,89
17081,1,4
13772,1,6
17873,2,8
17938,1,10
26242,0,87
15589,1,12
26392,1,5
30217,1,4
47957,2,6
43114,1,9
58498,1,8
15304,0,82
46591,1,6
33889,2,9
8354,2,9
26085,2,5
11160,1,4
24156,2,7
28779,0,80
7191,1,17
45099,0,88
47575,0,87
59605,0,82
41651,2,10
40860,2,12
57284,0,89
48476,2,4
27526,1,5
15638,0,84
16201,0,83
39927,1,11
52006,1,9
50451,1,7
