frame,image_index,agents
10318,0,84
50735,1,79
5807,1,17
43030,0,31
899,0,84
46779,0,24
55662,1,83
56666,1,88
5781,1,12
57573,0,13
38146,1,63
38874,0,34
24294,0,56
27488,0,54
49438,0,24
11323,1,18
58180,0,12
14300,1,27
50959,0,18
24690,1,45
57150,0,12
10468,1,21
34242,0,38
17767,0,74
22345,0,59
1419,1,11
14551,0,75
47822,1,75
19110,0,71
49799,0,24
1837,0,84
33940,1,59
40703,1,67
35205,0,40
29486,0,49
6836,0,83
5993,0,79
46659,1,75
56926,1,86
22601,0,57
8665,0,81
32426,1,61
54152,1,83
54868,0,14
15266,0,72
53131,1,82
53380,1,83
4945,0,85
23474,1,50
9234,1,18
29315,1,53
29921,1,51
52874,0,17
48272,0,24
839,1,15
3135,1,12
58940,0,12
22892,1,39
38759,0,36
10178,0,83
27009,1,48
12013,0,72
47106,1,75
45219,1,74
50793,1,80
37895,0,38
8180,1,21
47550,1,76
25800,0,55
57529,0,13
29924,0,49
3549,0,92
13237,1,25
33700,1,59
9309,1,22
36391,1,62
24468,0,56
6483,0,87
33301,1,60
39897,0,33
59070,1,91
25643,0,49
29699,0,48
28774,0,50
11128,1,22
24440,1,43
56610,0,14
1674,1,10
59127,0,11
2305,0,82
51944,1,81
40559,1,71
57264,0,14
152,0,87
40437,1,68
49921,1,77
37896,0,38
57057,0,12
50078,1,81
26098,0,48
42020,0,32
59285,1,89
39888,0,33
7685,0,94
43256,1,72
49460,0,24
8481,1,14
8959,1,17
55740,1,86
10651,1,18
28862,1,54
10521,0,83
30984,0,42
56250,0,14
24176,1,44
12035,0,77
48083,0,24
35608,0,40
38952,0,34
12376,1,16
26747,0,57
55420,1,83
1592,0,88
53494,0,16
26027,1,48
30995,0,44
2636,0,89
17517,1,27
51022,0,19
9745,0,84
31882,0,43
7182,0,83
27788,0,50
6541,0,87
34427,1,59
38246,0,36
28302,1,50
22834,0,56
43043,0,31
14229,0,78
36200,0,39
52501,0,16
2379,1,12
56575,1,88
25047,1,49
28765,1,51
12033,1,24
36473,1,64
48875,1,80
45657,1,76
59179,1,88
1745,1,15
56948,1,87
54453,0,18
8328,0,84
17720,1,29
24182,0,56
4312,0,91
43446,1,71
55129,0,17
36460,0,36
30751,1,51
36133,0,39
9847,1,19
11610,1,20
15497,1,21
48470,0,22
52076,1,81
28006,0,51
31502,0,42
37496,1,67
31954,0,45
56910,1,86
15979,0,75
57219,1,87
51492,0,18
26411,0,47
21517,0,64
45137,1,76
26767,1,44
50594,1,79
4711,0,89
3914,1,12
55007,1,83
51963,0,18
16787,1,24
31651,0,41
41207,0,36
56742,0,13
19666,1,32
3538,0,92
48412,0,23
57876,1,88
58579,0,12
55343,0,13
8755,0,84
37304,1,68
30072,0,47
16774,0,76
38349,0,37
849,0,82
34440,1,60
23043,1,42
43368,0,32
24918,0,58
2219,0,89
20759,1,28
18420,0,71
24897,1,44
40437,0,32
9983,0,84
19102,1,28
39554,1,62
43651,0,31
12293,1,26
19881,0,67
21370,1,37
26302,0,50
38389,0,36
38080,0,37
56082,1,86
45252,0,24
39004,1,67
40370,1,66
59097,0,9
59393,1,89
5886,1,14
27345,0,51
36599,1,61
40789,0,29
10995,1,27
33888,0,40
37822,1,66
16209,0,78
2367,1,14
18342,1,37
54324,0,17
42935,0,29
4542,0,85
33287,1,59
17117,1,26
26852,0,57
27281,0,47
2507,1,17
26544,1,50
38754,1,63
16738,0,71
57538,0,11
451,0,86
15682,0,73
41028,1,65
44037,0,30
24994,1,45
57480,0,12
12335,0,77
10187,0,82
22162,1,39
41648,0,33
50973,0,18
43869,0,29
19823,1,32
22302,0,63
15513,0,79
24476,1,43
45683,1,75
40400,1,66
48741,0,25
866,0,82
31100,0,43
3653,1,9
39610,1,64
53830,0,18
50975,1,82
51166,0,21
42309,0,33
4904,1,14
57830,0,11
29885,0,48
56094,1,87
19107,1,29
34896,1,59
36956,1,62
26081,0,49
17501,1,26
55710,1,85
37736,0,35
41644,1,66
8734,0,84
1163,1,13
32330,1,55
22453,1,39
10954,1,26
9270,1,19
47881,0,20
33804,0,39
34445,0,41
33889,0,40
30188,0,47
35859,0,37
34167,0,43
18907,1,30
6672,0,84
30896,1,59
41303,0,34
23683,1,42
18346,1,37
57488,0,12
2380,0,88
33001,0,36
8212,1,18
27935,0,53
54643,0,17
9284,0,82
11132,0,78
10108,0,83
23878,1,41
47604,0,25
2457,0,89
2598,1,14
57242,0,13
3311,0,88
15193,1,31
21436,0,68
28720,1,54
33398,1,57
47157,1,76
58764,1,90
34614,1,61
54261,0,15
7720,0,90
6174,1,18
7108,0,90
21714,1,33
28979,0,49
29884,1,52
31514,0,43
39796,1,64
46612,0,24
43628,0,27
6044,0,86
29015,1,47
32251,1,56
42654,0,32
25340,0,56
10800,0,78
43695,1,70
45275,1,75
11963,1,19
8586,0,80
30555,1,55
17335,0,69
25888,0,54
31583,0,44
52685,1,83
16795,0,73
55772,1,87
57677,0,14
21324,0,67
45509,0,28
10032,1,23
42324,0,32
4274,1,14
17527,1,27
22013,1,39
17744,0,70
18530,1,29
25624,0,51
37850,0,36
37866,0,37
43737,1,68
56713,0,12
23,0,96
56720,0,13
9291,0,82
37174,1,64
31942,0,46
5063,1,8
21572,1,33
11183,1,19
40816,1,71
26550,1,49
55631,1,83
7548,1,12
17983,0,69
20242,0,68
28487,1,49
44742,0,31
56157,0,9
2693,1,13
10496,0,77
9945,1,17
33011,1,60
4283,0,88
11635,1,24
29522,0,49
13825,0,81
1852,1,18
6133,1,22
35799,1,63
58622,0,11
23287,1,40
17089,1,26
52941,1,84
33013,0,40
46030,0,27
33005,1,61
26743,0,57
4218,1,5
53760,1,84
8298,1,14
33711,1,58
2630,1,13
23142,0,60
26099,1,50
57776,1,88
37297,1,68
22134,0,61
40483,1,71
38835,0,37
821,1,12
142,1,14
4971,1,15
51680,0,20
29725,0,51
11412,0,83
13792,0,79
29703,1,52
15295,1,31
30329,0,49
34239,0,39
5722,0,89
13735,0,75
55597,0,15
45709,1,75
14154,0,79
23997,0,56
50713,1,79
36795,1,64
24274,0,56
55198,1,88
59571,1,89
26922,1,50
49439,0,24
21713,1,34
43929,1,70
43336,0,32
23887,0,58
29987,0,46
31519,1,57
38916,1,67
54541,0,15
56725,1,87
34200,1,59
40191,1,68
56946,0,13
50599,0,22
1119,0,91
34778,0,39
40994,0,34
20776,1,28
32120,0,44
1123,1,11
37802,1,66
45148,0,25
40045,1,63
16091,1,25
22729,1,42
44733,0,28
35354,1,60
52535,1,82
38525,1,64
29035,1,47
2999,1,8
56212,0,11
53321,1,83
33093,0,44
32776,0,48
22288,0,62
16931,0,72
56479,1,86
16249,1,23
3977,0,93
41036,0,32
49283,0,21
31573,1,56
1648,0,91
31813,0,44
19153,0,73
28711,1,53
16794,0,73
48057,0,24
39720,1,69
59778,0,12
47177,0,24
23497,1,49
36188,1,63
8582,0,79
37815,0,35
44895,1,72
12311,0,73
31671,0,44
40206,0,33
15915,0,78
28216,1,47
11665,1,22
40958,1,67
49299,0,20
52555,0,17
35385,1,60
43882,0,27
33208,1,61
5058,0,90
3676,1,9
30144,0,44
16305,1,27
33936,1,60
8546,0,85
1265,1,14
10819,1,22
52953,0,16
20119,0,70
28170,1,46
21604,1,33
13724,1,23
28599,0,52
34919,0,40
34708,0,41
7719,0,90
40687,1,67
42184,0,32
48434,1,78
37266,1,65
42430,0,31
41147,0,32
25159,1,46
411,1,8
34670,0,41
54153,1,83
16158,1,30
40582,0,29
40619,0,31
19480,0,74
33528,1,59
948,1,14
40090,1,62
40138,0,32
49768,0,21
38355,1,62
2027,1,13
33941,1,59
4857,1,13
53598,0,17
54637,1,83
30382,1,49
2066,1,11
18956,1,36
34157,1,59
22666,0,64
29118,1,49
17108,0,73
38673,0,33
1400,0,85
49523,1,79
59094,1,91
27512,1,49
11648,1,20
39317,0,37
42268,1,72
12901,0,76
57201,1,87
26790,1,45
23094,0,64
26377,0,49
56219,0,11
43484,1,71
27438,0,52
45413,1,78
20197,1,29
8767,1,16
13848,1,24
47697,1,73
55495,1,85
31567,0,44
32688,1,57
21637,1,36
5266,1,10
26035,0,52
1736,0,85
16138,0,76
28983,0,49
52175,1,81
47734,1,76
51849,1,82
32248,0,44
36239,1,63
11723,0,76
13858,0,77
29776,0,50
35831,1,64
53051,0,15
8486,0,86
3089,1,13
32489,1,61
40108,0,36
16898,0,70
55217,1,87
31759,0,44
21403,1,29
55425,0,17
18625,0,70
41652,0,34
48288,0,24
13565,0,77
22322,0,59
12745,0,80
53385,0,17
33619,1,58
54724,0,15
44869,1,74
11607,0,81
45510,1,72
26934,0,48
47688,1,74
51402,0,19
42013,0,32
42900,1,73
8683,0,82
58626,1,88
871,0,82
18932,1,34
4932,1,14
9726,0,78
1436,0,87
50853,1,79
809,1,10
47433,0,24
41234,0,35
22896,1,39
29247,0,53
672,1,13
23253,1,42
37396,1,65
49670,0,21
17045,1,28
9669,0,80
1468,1,13
35834,0,36
56752,0,13
35500,0,36
56974,0,14
42759,1,69
55585,1,85
8371,1,18
7391,0,87
59193,0,12
8977,0,83
40836,0,29
11405,1,18
17385,0,70
10673,0,79
43021,1,69
47427,0,24
50063,0,20
50356,1,81
5619,1,17
34901,0,41
38631,0,34
163,1,11
43769,0,28
58117,1,89
9431,0,79
2866,0,91
40060,1,64
35122,0,40
14296,1,25
40250,1,67
45932,0,25
46631,0,24
59233,0,12
7660,1,8
29348,0,48
15608,1,25
51479,1,83
23168,1,42
49413,0,22
41635,1,65
58498,1,89
17715,1,29
25713,0,49
21190,1,30
3060,0,90
6318,1,14
14408,1,25
31584,1,56
52843,0,18
17062,0,75
2628,0,87
3480,1,14
17890,0,67
55639,1,83
53987,0,15
24665,1,46
25857,0,52
16419,0,70
20965,1,32
38188,0,35
28025,0,53
25392,0,55
57896,1,86
3040,1,8
44888,0,26
17645,0,71
8901,0,86
20779,0,72
11223,1,20
47746,1,75
50842,0,21
12434,1,22
32964,1,56
6425,1,12
34192,1,59
4953,0,85
33112,1,56
47807,0,25
11273,0,78
16642,0,68
59878,0,11
7317,1,11
931,0,83
508,1,11
27798,1,51
34393,1,59
40277,0,30
9624,0,83
10918,1,21
42309,1,67
26795,0,55
12920,0,77
10523,1,18
17829,1,35
36911,0,37
5960,1,21
26075,1,49
27110,1,49
45634,0,27
37590,1,64
59425,1,89
12153,0,76
12887,0,76
24569,0,55
10444,1,28
21844,1,37
43746,1,70
409,0,91
31960,1,56
32952,1,54
50686,1,79
51128,0,20
43352,0,32
30802,0,48
5734,0,85
16212,0,78
37426,1,64
51018,1,81
51762,1,84
4805,0,91
4095,1,14
7570,0,86
3971,0,94
15883,1,25
36379,0,37
12701,0,79
44370,0,27
30256,1,54
52862,0,17
56977,1,86
1016,0,86
3030,0,91
7380,0,86
24346,1,42
2373,1,13
21408,1,31
4547,1,13
16454,1,26
9425,1,22
40286,0,31
37302,0,31
43070,0,32
10471,1,21
19214,0,71
39275,1,62
52219,0,18
15580,1,27
16120,1,27
15074,1,25
52956,0,16
31068,1,50
56209,1,88
54820,1,83
44203,1,73
44206,0,27
52386,0,19
33188,0,41
50365,0,19
2165,0,91
9076,0,79
23059,0,62
3113,1,16
42322,0,33
40515,0,29
56846,1,86
29550,1,53
32288,0,46
35504,0,37
46778,1,76
22264,0,58
1092,1,9
16084,0,74
15244,1,26
32488,1,60
23207,0,53
1744,0,85
44551,1,71
15577,0,74
4488,0,87
11429,1,19
26951,0,46
6107,0,81
11461,1,18
57009,1,86
16481,0,67
43444,0,29
21321,1,33
10009,0,82
9147,1,27
20879,1,35
38751,0,36
41356,0,35
16215,1,23
27312,1,53
13417,1,24
19459,0,76
46440,0,25
4704,1,10
17516,0,73
30341,0,48
44324,0,31
415,0,92
40269,1,68
23565,0,57
38905,0,36
1839,0,83
59961,1,88
10629,0,78
6102,1,19
37642,0,36
23406,0,59
42463,1,69
44295,0,31
16560,0,69
28126,0,54
33301,0,40
52805,1,83
53731,1,84
39827,0,36
13879,0,73
10032,0,77
9294,0,82
51349,1,82
12037,0,79
43458,1,73
6487,0,87
4220,1,6
24510,0,56
16534,1,31
24242,0,57
53462,1,82
9297,0,81
17987,0,68
47380,0,27
39261,1,63
52880,1,84
4323,0,90
14777,0,74
30180,1,50
30154,1,53
43671,1,73
29200,0,53
24452,1,42
33146,0,43
34718,0,42
25712,0,50
3810,1,16
24977,0,56
59987,1,88
45086,0,25
30406,0,53
41473,0,32
48454,0,23
17154,1,29
27245,0,50
41804,1,68
10736,1,22
25204,1,46
3748,0,86
39943,1,69
52680,1,83
24458,1,43
52435,0,19
29815,1,50
47274,1,74
36605,0,39
55542,0,16
55721,0,15
23537,0,58
28072,1,47
12449,0,80
30862,0,47
4085,0,87
4209,0,93
44206,1,73
2198,0,86
58814,1,89
40060,0,36
58986,1,90
13757,1,22
17432,1,30
47246,0,25
28989,1,50
14716,1,21
53516,0,15
9670,0,82
16842,1,26
45646,0,26
2296,1,13
12001,0,74
26877,1,46
49253,0,21
16785,0,77
2763,1,13
48511,1,76
22473,1,39
6311,0,88
18577,0,73
36792,0,37
52438,1,81
5578,0,86
751,1,10
7652,1,8
24233,1,44
27243,0,50
8433,0,83
31626,1,58
4451,0,92
19946,0,69
36672,1,61
47618,1,76
29183,0,51
42559,0,31
29049,1,46
49834,1,79
7229,1,18
45761,1,76
5544,1,19
55922,1,84
2777,1,10
29548,0,48
31020,0,50
25109,1,43
34230,1,62
23712,0,61
38379,0,36
45047,1,71
37478,0,34
46571,0,24
41105,0,32
16492,1,31
28289,0,53
53032,1,85
17161,0,72
46322,1,76
48198,1,77
1297,0,87
8946,0,83
13471,1,23
23025,0,61
52021,1,83
27587,0,56
14535,0,75
1749,0,85
35866,1,61
15342,1,27
40895,1,66
21898,0,61
13150,0,74
35303,0,41
35737,1,64
30483,1,49
24828,0,57
23401,1,40
40748,0,33
24810,1,42
33067,1,55
24701,0,53
8138,0,78
11889,1,19
13959,1,31
40233,0,33
50745,0,21
57558,0,13
35020,0,37
33654,1,59
1235,0,92
42834,1,71
45752,0,24
37296,1,67
34287,1,61
39297,1,63
19795,0,70
29010,1,50
30023,1,52
45540,0,26
53458,1,82
31336,0,47
17093,1,27
52507,1,83
47481,0,22
4483,0,89
10232,1,29
24107,0,57
22660,0,64
11407,0,83
12266,0,76
31836,0,44
46465,0,24
30168,0,49
15328,1,30
20065,0,65
44880,1,74
28095,0,53
47519,1,77
59638,1,89
10545,1,17
34890,1,58
17990,1,31
3958,0,92
16055,1,26
3028,0,91
44979,1,73
20894,1,35
52511,0,17
45398,1,76
18560,0,70
26791,0,55
40361,0,35
7785,0,84
44557,1,70
27547,1,46
23027,0,61
19214,1,29
21173,1,30
21505,0,62
51663,1,81
37472,1,64
42522,1,68
6074,1,14
24010,1,41
29576,0,51
40283,0,31
52423,0,19
26633,1,49
25959,0,57
39341,0,36
47559,1,75
58,0,94
50873,0,21
52032,1,85
29613,1,51
56258,0,14
28584,0,51
37288,0,33
24025,1,43
46857,0,26
1000,0,84
32147,0,43
5945,0,77
50468,0,20
12125,0,78
25637,1,51
18902,1,28
29628,0,52
55899,0,15
58059,0,11
52265,1,84
25604,1,47
31778,1,59
47456,0,23
32746,0,44
24003,0,58
30561,1,54
2959,0,88
19276,0,72
10160,1,13
34974,1,60
35950,1,67
28781,0,51
6860,1,18
40560,1,71
27766,1,48
3946,1,9
3412,1,11
49278,0,21
14406,0,75
49637,0,25
59886,0,11
453,1,15
11799,0,83
54641,0,17
59920,0,12
22475,0,61
29430,0,42
44251,0,28
5267,0,89
19149,0,74
48915,1,78
39183,0,31
53910,0,17
7568,1,14
18385,0,65
180,0,84
45640,1,74
15679,0,72
41163,0,34
6078,1,14
8096,1,22
16605,0,70
31893,0,45
59761,0,12
47531,0,23
37561,1,64
25768,0,55
5112,0,91
19882,0,67
23851,1,35
48303,1,75
54740,0,15
56040,1,85
59316,1,89
49961,0,25
14630,1,30
13359,0,77
13231,1,23
22358,1,41
3454,1,14
11186,0,81
31699,1,56
30624,0,46
55282,1,86
19904,0,70
44660,1,73
5604,1,13
2278,1,18
35358,1,61
1041,1,9
20023,0,66
53117,0,17
27263,1,50
5064,0,92
51587,0,16
56964,0,12
56772,1,86
12025,1,27
4685,0,96
57322,1,86
54062,0,17
4425,1,9
49134,1,75
55708,0,15
49183,0,22
8952,1,17
48011,1,76
33311,1,59
12239,0,80
8379,0,82
18871,0,70
32105,1,55
45603,1,74
23155,1,39
11386,1,18
45600,1,75
22364,0,60
56547,1,87
11391,1,19
24335,1,43
8025,0,84
27149,0,49
10049,0,78
22459,1,38
51909,1,82
47646,1,74
49405,0,23
22860,1,41
24907,0,59
37728,0,34
7463,0,89
5810,0,84
14225,1,19
30609,0,47
32197,0,40
38874,1,66
19574,0,66
55745,0,14
22830,0,57
36995,0,37
27336,0,51
32440,0,40
55251,1,87
9790,1,13
27838,0,46
20545,1,30
34159,1,59
32146,1,57
56927,1,86
47978,0,24
49053,1,79
28232,0,50
55300,0,16
39757,0,33
19312,1,29
40224,1,68
52092,1,82
28651,0,49
14145,0,78
46634,1,77
49987,1,75
29448,1,55
15809,1,28
33237,1,59
16611,0,70
12506,0,75
5883,1,12
3963,0,92
54391,0,15
51567,0,16
24717,0,53
21896,0,62
6316,0,87
3591,1,11
20631,0,66
30622,0,46
23273,0,60
49478,0,24
56926,0,14
45452,0,24
44313,1,69
39292,0,37
46713,1,76
10643,1,19
13710,0,80
14918,1,30
20579,0,63
12217,1,19
19399,1,30
22034,0,67
23028,1,39
58206,1,89
9,1,6
47011,1,78
54247,0,16
57390,0,12
6374,1,16
32644,0,45
7715,0,89
12664,0,79
45723,1,76
3438,1,17
20435,1,29
2360,1,14
54917,0,17
25146,1,44
12752,1,20
182,0,85
31608,0,41
41881,1,65
51687,0,20
34041,0,44
57137,1,86
15035,0,72
48917,0,22
55877,1,84
11767,1,18
53818,1,82
53563,0,17
10373,1,24
48636,0,22
6439,1,15
7153,0,87
24396,1,41
44973,1,73
3687,0,91
2145,0,91
48819,1,78
39780,1,67
46280,0,26
24756,1,45
33477,1,58
41910,0,31
40352,0,34
23797,0,57
43851,1,70
27586,0,56
59330,0,12
32185,1,59
10338,0,80
30456,0,51
47981,0,24
1119,1,9
14525,0,75
13474,1,23
13426,0,76
19918,0,70
21441,0,67
27209,1,49
5032,0,88
52196,1,80
18702,0,68
10817,0,78
38009,0,34
54560,1,85
18153,0,68
49344,1,80
15899,1,26
23060,1,37
9914,0,79
23205,0,54
48806,1,79
49202,0,23
50814,1,80
56044,0,15
57260,0,14
59055,1,91
36878,0,37
1529,0,93
35317,0,40
55460,0,16
5235,1,11
28281,1,47
1732,0,87
25871,0,53
44711,0,28
59824,0,11
47180,0,24
51986,1,81
52616,0,16
16965,1,29
50749,0,20
51064,1,81
49020,1,81
20870,1,35
17773,0,75
3573,1,7
32798,1,54
35299,0,41
38338,1,63
15037,0,74
55643,0,17
21780,0,66
22166,0,59
50882,0,21
57995,1,88
26440,0,51
44239,1,72
47352,0,27
50463,0,21
25534,0,57
33209,0,39
3030,1,9
44181,0,28
28214,0,53
50377,0,19
11988,1,27
27787,1,50
31250,0,45
45993,1,73
57915,1,88
6019,1,14
10270,1,24
14407,0,75
22022,0,63
35142,0,38
42943,0,30
53603,1,83
34187,1,59
57045,0,13
20233,1,31
3496,1,13
12116,0,80
11019,1,22
19924,1,30
27548,1,46
1657,0,90
4626,0,93
7131,0,89
13817,0,81
16345,0,72
19555,1,33
57344,0,13
57939,1,87
6649,1,13
11552,1,18
30421,1,49
30625,1,53
33605,0,42
39730,0,32
4248,0,88
7563,1,9
42722,1,67
32636,1,54
15875,0,77
18240,0,67
5254,0,90
48190,1,77
32014,1,56
1850,1,18
27207,0,51
21150,1,34
31196,0,46
55749,0,15
11036,0,79
32519,0,40
39786,1,67
52172,0,19
57413,0,13
33863,0,39
906,0,87
17258,0,70
26777,1,45
22637,1,39
43727,1,67
52890,1,86
55602,1,85
21377,1,36
30787,0,49
36913,1,63
20360,1,31
40435,1,67
46133,0,24
23339,0,63
27742,0,51
14254,1,23
13744,0,75
54850,0,16
3838,0,83
56232,0,14
9215,1,19
23582,0,60
43650,0,31
19974,0,69
41767,1,68
13358,0,77
22760,1,41
46841,0,26
4002,1,7
11798,0,84
13514,1,25
29225,0,52
50951,1,80
45215,1,74
44100,0,31
20750,0,70
44324,1,69
32498,0,39
14170,1,22
17653,0,73
14606,0,70
39613,1,64
12561,0,77
40447,0,30
30017,1,53
7548,0,88
33997,1,61
36723,1,63
43696,1,70
46156,1,75
14746,1,23
1356,0,90
18167,0,67
27661,0,51
51514,1,84
31622,0,41
3915,0,89
55654,0,17
41985,0,30
20067,0,66
12159,0,78
47007,0,22
55286,0,13
24813,0,57
58513,1,89
11946,1,20
21421,0,69
11902,1,20
38582,1,67
44452,1,70
45684,1,75
23016,1,38
36806,1,64
5633,1,19
44278,0,31
58504,0,11
159,1,12
45291,0,24
59400,1,89
36190,1,62
25721,0,49
49961,1,75
22178,0,59
34961,0,41
49873,0,22
57566,1,87
18152,1,32
18924,0,68
42598,1,71
46246,1,73
54114,1,84
57402,1,88
51802,0,17
57289,0,14
35041,0,39
37521,0,36
40157,1,66
33681,1,58
19338,1,32
13037,0,82
15457,0,76
25190,0,52
5413,1,13
52205,1,80
57939,0,13
781,1,12
49237,1,78
22223,1,44
59168,0,12
18180,1,28
1157,1,16
42106,1,69
14361,0,75
30618,0,44
30806,0,47
16037,1,24
23915,1,42
47021,0,23
7282,1,13
22148,1,39
38603,1,64
46594,0,24
57854,0,12
23650,1,39
41863,1,68
30100,1,55
23710,1,40
50693,1,79
26770,0,57
36047,1,65
9771,0,90
54538,0,15
52240,0,17
46827,0,25
1969,0,86
14665,0,76
22683,0,63
21378,0,64
55334,0,14
2350,0,86
48314,0,25
6570,0,89
57963,1,87
48679,0,22
523,1,14
22541,1,41
58638,1,87
40156,0,34
10798,0,77
17652,1,27
42955,1,67
50797,1,80
55399,1,83
9148,1,27
7686,0,93
45491,1,73
56045,0,15
57008,0,14
23706,0,60
41215,1,64
37886,1,62
45745,1,75
58639,0,13
51974,0,19
46485,0,24
16785,1,23
1362,0,91
59116,1,91
33193,1,59
21554,1,32
29215,0,52
1776,0,88
18992,1,31
35964,1,64
21930,1,37
52981,0,17
25152,0,56
8730,0,85
56383,0,12
34218,0,40
43604,1,70
25333,0,56
25521,1,45
49121,1,76
37433,1,64
48140,0,24
56917,0,14
30454,1,49
15022,0,72
16962,1,31
29015,0,53
52915,1,86
19217,0,72
42060,0,32
23275,1,40
12397,1,15
46655,1,75
658,1,10
3739,0,85
40094,1,62
54282,0,16
46057,1,75
13467,0,77
29428,0,42
1546,1,6
2119,0,87
40442,0,32
42678,0,34
145,0,86
12234,1,21
56556,1,87
39656,1,63
24341,0,58
36699,1,63
13706,0,80
48132,1,77
27232,0,49
50475,1,80
5950,0,77
55196,0,12
12279,1,26
4303,0,88
41926,1,67
49656,0,24
12872,0,75
39953,0,34
19157,1,25
24524,1,45
24377,1,40
31918,1,55
8428,1,15
50978,0,18
36610,0,38
23699,1,40
42451,1,68
32395,1,56
7293,0,90
19401,1,30
27181,1,50
27182,1,50
44105,1,69
26505,0,55
50959,1,82
54965,0,15
22670,1,38
15307,1,25
28537,1,52
58254,1,92
42246,1,70
37211,0,32
50908,0,22
18538,1,31
52014,0,17
3131,0,88
612,0,93
5341,0,82
17516,1,27
36693,1,62
52173,0,19
6210,1,15
55884,0,16
17915,0,67
40535,0,32
2586,0,87
1096,0,91
38486,0,37
56678,1,87
39975,0,36
4110,0,87
33867,0,40
39589,1,63
52400,1,81
56415,0,12
47306,1,74
18809,1,36
37856,0,35
10333,1,18
52847,1,83
10157,0,87
32214,1,60
59473,1,89
27429,0,52
30297,0,48
7855,0,90
28719,0,45
9372,0,78
15187,0,72
10450,0,73
16185,1,24
26834,1,43
37689,0,35
42038,0,31
58617,1,89
4880,0,85
44627,1,72
47148,1,77
35529,1,62
54614,1,83
49403,1,77
46998,1,77
43684,0,29
9535,0,84
33125,1,56
18244,0,68
9539,1,16
53668,1,83
11829,1,17
51483,0,18
6979,1,10
4466,1,6
49221,1,79
24630,1,44
29548,1,52
4333,1,12
28135,1,46
8119,0,78
38814,0,36
20916,1,36
29722,1,49
38814,1,64
11078,0,80
34845,1,59
12595,0,79
46690,0,26
48540,0,23
30686,0,50
755,0,91
14110,0,79
30469,1,51
8857,1,21
8095,1,22
24401,1,41
31238,1,57
48553,0,24
55776,1,86
24426,0,59
27248,0,49
37718,0,35
39661,0,36
33255,1,58
36289,0,37
39162,1,67
54240,0,16
24449,1,42
16910,1,31
9632,1,15
29119,1,49
34924,1,60
40184,1,69
48985,1,78
7469,1,12
12015,1,26
18734,1,33
35700,1,61
49461,1,76
3703,0,93
6600,1,14
12643,0,78
15777,0,72
17115,0,74
22594,0,59
32203,0,40
10369,0,77
53904,0,18
36140,0,40
34586,0,38
40094,0,38
59122,1,90
13392,0,78
53379,1,83
17353,1,30
30051,1,52
20758,0,72
29319,0,47
51537,0,17
18254,0,69
38382,0,36
38734,1,66
33974,0,40
22640,0,61
46727,1,75
11517,1,19
21859,0,63
59297,0,11
41843,0,33
2320,1,14
25316,0,54
52987,1,83
4585,1,13
56160,0,9
126,1,8
22639,0,61
48291,0,24
50296,1,79
26323,0,50
28626,0,53
20331,1,30
54976,0,15
32482,0,41
29232,1,48
9024,0,85
53154,0,17
58359,1,88
14660,0,75
51708,1,80
45170,0,25
28143,0,55
29597,1,50
56048,1,84
44100,1,69
1521,1,6
32837,1,56
36838,0,38
6171,0,83
39065,1,67
6583,0,88
30260,0,47
57149,0,12
15162,1,33
17752,1,29
28897,1,55
34897,0,41
35049,0,39
13515,1,25
37616,1,63
59901,0,12
2633,0,87
59227,0,12
22227,0,56
19289,1,29
28393,1,47
12019,1,26
8502,1,15
43675,1,73
45123,0,23
58774,1,90
8136,1,22
18274,1,33
13757,0,78
47905,0,24
26502,0,55
41897,1,66
11301,1,21
328,1,16
11010,1,27
29599,0,50
14624,0,69
40769,1,69
22665,0,64
40807,1,72
33809,1,61
201,0,83
36166,1,64
38036,0,37
28090,1,47
55492,1,85
25025,1,47
50688,0,21
29043,0,53
32368,0,42
4879,0,85
7144,0,86
22832,1,44
41010,1,65
23005,1,38
7142,0,86
11028,1,22
52866,0,17
24734,0,54
57466,0,12
17756,1,29
23990,0,54
25307,1,46
56310,0,15
40673,0,32
36142,0,40
24408,1,41
2154,0,91
24332,0,57
49254,1,79
35731,0,37
41659,0,34
22408,1,38
23566,1,43
20313,1,29
48445,0,22
10345,0,80
15737,0,76
24555,0,49
46377,0,27
26755,0,57
30834,0,47
3720,1,6
41441,1,66
5194,1,10
34065,0,43
11926,1,18
50317,1,79
34653,0,39
31180,1,55
40495,1,72
22762,0,59
53593,0,16
18960,1,35
53681,0,17
57353,0,13
2770,0,89
29282,0,50
42889,0,27
16855,0,74
35921,1,67
56626,1,86
16018,1,24
43487,0,29
34280,1,61
14366,1,24
27403,1,49
53634,1,84
16283,1,26
6331,0,87
18373,1,37
13528,1,23
25833,1,48
46640,1,78
12613,1,21
11637,0,76
22132,0,61
35922,1,67
5234,1,11
8217,0,81
16714,0,72
20889,1,35
48160,1,76
7988,0,80
32170,0,42
7842,0,88
26017,1,47
49235,1,78
27169,1,49
24381,0,60
4693,0,96
11094,0,79
43278,1,71
29405,1,55
5684,1,19
30587,1,52
58271,1,90
2667,0,85
46689,0,26
3530,0,92
29276,1,49
29313,1,52
12794,1,27
59165,1,88
42496,0,30
351,1,8
20622,0,67
46840,0,26
29761,0,51
38172,1,62
21831,0,66
48968,0,23
52930,0,15
44410,1,73
45699,1,75
24024,0,57
39706,0,33
9378,0,79
48206,0,21
