frame,image_index,agents
24666,0,85
25329,1,7
17497,0,89
44028,0,95
59185,0,92
6435,0,89
51408,0,86
32784,0,93
784,1,10
51112,0,90
35811,1,8
49728,1,16
13184,0,91
24375,1,12
21887,1,13
1197,1,11
29873,0,96
21712,0,94
27742,1,7
29225,1,15
16354,0,91
37286,1,15
6003,0,90
45407,1,8
53928,0,88
35383,0,90
45929,0,84
53092,1,11
14960,1,9
24755,0,94
52904,1,12
7961,0,91
47962,0,89
45618,1,8
36741,1,8
26771,0,89
838,1,16
46486,1,8
5379,0,89
10439,0,89
28998,0,91
18846,0,84
36150,1,9
51839,1,18
53630,0,87
54302,0,95
40895,1,11
34399,1,16
4537,1,8
40654,1,7
48287,1,15
48926,1,12
992,1,7
21167,0,82
2481,0,95
4502,1,12
34242,1,11
59492,1,16
4872,1,13
5134,0,85
21882,0,85
54383,1,11
24183,1,11
56521,1,7
13877,1,7
22536,0,82
45176,0,89
56203,1,10
56289,0,90
5382,1,13
58721,1,14
59480,1,15
36785,1,10
14978,0,92
9137,1,8
16135,1,8
5388,1,13
39558,1,9
940,0,90
14030,0,81
39277,1,11
9609,0,92
32478,1,12
7279,0,94
15914,0,88
42029,1,9
59470,0,85
14470,0,92
17513,1,10
36844,0,87
4057,1,14
35461,1,6
25531,0,85
21431,1,10
33323,1,11
58891,0,90
17410,0,86
897,0,88
38283,1,5
2078,0,91
49688,1,9
27551,0,90
3932,1,9
12594,0,92
28980,0,88
13943,1,9
43344,1,5
5213,0,86
8609,0,91
29846,1,9
19085,1,6
47522,0,87
8451,0,87
29592,0,94
50324,1,12
52562,1,10
27320,0,87
53663,1,15
23230,0,94
24452,0,87
6073,0,91
24944,1,14
11382,0,89
52285,1,12
39228,0,92
12894,0,86
17686,1,13
18395,1,11
40746,1,11
891,0,86
979,1,11
35668,1,11
59576,1,14
26937,0,91
16210,0,88
49815,1,10
31691,1,5
9414,0,88
18035,0,91
50248,1,10
8855,1,6
52818,1,13
51432,0,86
23454,1,11
29751,1,11
31097,1,9
43203,0,88
391,0,88
11352,1,13
15960,0,90
36571,1,12
32981,1,10
53957,0,91
33417,0,92
46005,0,89
19527,0,90
22115,0,86
18128,1,8
5802,0,88
22829,1,13
44081,0,91
52696,0,84
14233,0,90
46067,0,84
4395,1,11
13168,1,8
49497,1,14
56586,1,7
3972,0,91
8413,0,89
33911,0,88
54298,0,96
45782,0,93
32582,0,89
11550,0,87
12613,1,8
44009,0,95
56298,1,15
49729,1,17
46565,1,11
15548,1,13
32282,1,15
56266,0,85
20021,1,12
39952,0,94
54581,1,10
6246,0,89
15073,1,15
41048,0,90
59096,0,91
23287,0,90
27642,0,86
57400,1,17
19482,1,12
18607,0,95
34755,1,8
49676,0,89
26722,1,11
24763,0,94
27482,0,96
38721,1,5
50155,1,10
56032,1,13
9799,1,7
33541,0,85
31727,0,91
8733,1,4
18484,0,86
40170,0,92
4659,1,10
50596,0,91
18991,0,87
5942,1,15
21492,0,83
50750,0,90
20093,0,86
25605,0,86
58212,1,6
19357,1,11
49561,0,83
17377,0,84
25472,1,16
52350,0,91
4055,0,86
53561,1,11
26590,0,88
52527,0,86
48423,1,9
51545,0,92
29362,0,90
3847,0,88
21243,1,24
29415,0,89
23560,1,10
33665,1,10
35610,0,86
40379,1,15
16093,0,94
49456,1,12
45574,1,9
56500,0,92
4885,1,10
42110,0,83
6509,0,84
15909,0,88
38606,0,87
53642,0,86
47049,1,12
5947,1,12
2250,1,8
31718,1,9
11821,0,92
18895,1,12
23146,0,86
46671,0,83
54630,1,9
2023,0,90
1727,1,9
59901,0,93
12705,0,90
13013,0,89
14649,0,81
33717,0,87
27915,1,9
17051,0,88
35203,0,92
50789,0,89
15227,1,14
32216,1,14
3056,1,9
33217,0,90
9213,1,14
55124,1,11
29276,0,90
30720,0,91
50508,0,86
51854,0,82
7102,0,91
9279,0,89
20101,0,84
51115,0,90
7566,1,6
50191,1,13
38917,1,15
54801,1,10
28374,1,9
36291,1,16
17606,1,9
45600,1,6
6987,0,88
22744,0,86
18109,1,11
8207,0,85
1837,0,94
5790,0,89
39480,0,91
55940,1,12
8005,0,94
12983,1,5
42056,0,87
59703,0,88
26038,1,8
6473,0,89
11851,1,3
57876,0,81
597,0,83
41199,0,86
27282,1,13
57093,1,8
58538,1,15
14804,1,17
50882,0,92
34528,0,88
14589,1,11
4982,0,85
8129,1,15
23975,1,9
56524,1,8
52975,1,12
1419,1,8
58280,1,9
15150,1,13
39887,0,88
50960,0,94
33723,1,14
17354,1,19
39736,1,11
21813,0,89
31900,0,90
50998,0,88
24450,1,15
45903,1,18
27333,0,87
57169,0,91
51513,1,10
50423,1,11
45883,1,17
14879,0,91
18807,0,84
29701,0,84
20178,1,14
6028,1,11
46523,0,92
23077,1,10
16728,0,86
11660,1,12
18235,0,84
23759,1,10
39087,1,11
26653,0,88
50541,0,89
37314,1,15
4823,0,90
32067,1,9
51226,1,12
56101,1,7
46337,0,93
54017,1,17
11503,0,91
40172,0,91
52251,1,14
58220,1,5
282,1,20
59645,1,13
9603,1,10
40143,0,92
55068,1,14
645,1,8
46517,1,7
4502,0,88
10410,1,10
13321,1,6
28644,1,16
37895,0,92
51138,1,12
33953,1,11
25425,0,90
54334,0,95
19237,0,89
24174,0,89
45298,1,9
4923,0,83
27563,1,10
8040,1,8
42358,0,94
22403,0,88
7437,1,19
20231,0,92
57344,1,15
30728,1,12
54793,0,88
57332,0,87
5592,0,95
8242,0,86
31656,0,94
47542,0,87
53450,0,90
26883,1,5
48588,0,88
13892,0,89
58615,1,13
17657,0,85
5970,0,92
16606,1,10
15868,0,87
55779,0,93
57523,1,11
32185,1,15
24177,0,90
35336,1,7
46932,0,86
3721,0,96
3879,1,11
18028,1,10
48124,1,7
44487,1,15
51750,0,88
15533,1,9
46954,1,8
53899,1,9
55131,0,90
39541,1,7
56026,1,13
34291,0,84
48711,1,12
27108,0,88
53029,1,17
51878,0,89
40921,0,89
40779,0,93
29873,1,4
37014,1,13
9728,0,94
34914,1,11
5830,1,10
53640,1,13
19221,1,10
42896,1,8
50863,0,94
30127,0,89
23052,0,94
543,0,95
52583,1,9
39644,1,11
54961,1,11
50818,0,91
59814,0,90
40358,1,19
17172,1,11
28652,0,87
29955,1,7
29750,0,89
54012,0,86
57439,0,86
36924,1,14
40100,0,89
44894,1,12
50123,1,7
39237,1,8
59453,1,19
25306,1,6
22058,1,16
1109,0,93
27544,0,90
44864,0,90
31774,1,11
37686,1,6
33190,0,89
16174,0,89
39806,1,14
42831,1,10
40954,1,15
47539,0,85
43266,0,91
48534,0,90
18870,0,89
11137,1,9
54211,0,87
47081,1,8
14327,1,15
8832,0,95
44019,1,5
5034,0,91
6685,0,87
54738,1,14
59455,1,19
50861,1,8
46117,1,13
10821,1,9
17236,0,91
12118,0,88
8467,1,11
18230,0,85
48109,1,8
48208,1,23
14574,0,89
30680,0,93
58581,0,86
5909,1,15
41575,0,80
1955,1,7
23749,0,90
25888,0,88
4494,1,14
52990,1,13
48613,1,8
7783,0,89
10602,1,6
21303,1,19
45372,1,6
46300,1,6
50069,0,88
8709,0,96
57825,1,15
45387,1,5
37183,1,14
3367,1,16
29910,1,6
45194,0,86
47370,0,83
59983,0,91
43208,1,12
21304,1,19
57543,1,13
9815,0,90
42771,0,88
59790,0,86
4845,1,12
54875,0,93
19906,1,19
20813,1,16
40129,0,91
16968,0,90
12376,1,11
35709,1,10
16275,1,14
6274,1,11
24721,1,6
50184,0,86
3370,0,84
5372,1,9
53727,0,92
13251,1,12
35744,0,85
2895,0,91
10375,0,91
32915,1,8
29502,0,92
9553,1,9
53713,0,89
26194,0,85
49000,0,84
58851,1,13
52208,0,81
31106,1,9
56061,0,86
30589,1,13
49784,0,86
7428,1,18
30366,0,90
38375,1,12
44385,1,13
58996,1,12
14181,1,14
41381,0,90
23806,1,13
37910,1,10
57864,0,82
14374,1,6
1718,1,5
48316,0,87
19148,0,93
115,1,15
1205,1,13
29781,1,15
47552,0,88
49290,0,78
22864,0,94
9655,1,7
42246,0,88
30878,0,86
47537,0,86
52446,1,7
49500,1,15
6033,1,12
49914,1,16
47404,1,6
29434,1,10
9291,1,11
15493,0,89
19522,0,92
27137,0,84
30674,0,90
46487,1,7
22596,1,12
5465,1,6
31528,0,88
15612,1,13
17000,0,94
18591,0,97
40481,0,88
44090,1,9
49045,1,16
47333,1,15
14457,1,7
54373,1,13
20785,0,85
554,0,91
18681,1,5
17235,1,9
48227,1,21
4383,0,86
14751,1,13
55831,0,94
40078,0,82
47029,1,14
52816,0,88
20375,1,15
46536,1,11
21032,1,15
51565,0,93
44834,1,9
33321,1,12
41375,0,87
29686,1,17
39258,1,9
10514,0,88
24588,0,90
9164,1,14
20377,1,16
6135,0,89
28944,0,89
36903,0,86
46900,0,88
193,0,91
1391,0,91
8050,0,93
2087,1,12
54027,0,86
33017,0,98
1728,1,9
10798,1,12
33586,1,16
10824,1,8
44787,0,86
24385,0,91
47381,0,88
50263,1,7
3620,1,13
57142,1,13
39078,0,91
52972,0,87
9564,0,93
14018,0,84
2161,0,88
34294,0,84
8529,0,92
59435,1,14
13910,1,11
36178,0,94
48855,1,12
7205,1,8
35252,1,8
27034,1,8
31063,0,90
28531,0,92
42046,1,11
46972,1,13
44411,1,16
5493,1,13
46273,1,5
4276,1,11
33149,1,14
33706,1,12
46649,1,12
16958,1,12
40159,0,89
59588,0,84
16683,1,11
24761,0,94
41484,1,17
2330,0,91
16968,1,10
55993,1,16
18469,0,90
20569,0,84
58235,0,91
40118,1,8
48655,1,5
8608,1,9
11266,1,12
16068,1,7
17071,1,9
25021,1,14
53469,1,13
56235,1,12
6965,1,17
27471,0,93
30667,0,89
34651,0,88
8121,1,15
9275,1,11
47801,0,86
36463,1,10
37687,0,94
15110,1,16
42589,1,13
8783,0,93
23039,1,5
43847,1,13
46512,1,7
56612,0,95
10307,1,10
53458,1,9
34760,1,9
9363,0,91
35609,1,14
55013,1,12
41368,0,86
3344,0,86
2688,1,8
46682,0,83
27212,0,87
7027,1,12
59467,0,86
16057,1,11
20434,1,15
37574,1,8
27876,1,12
48238,1,20
28852,0,85
12184,1,11
20056,1,13
51601,1,14
8316,0,88
16930,1,16
34025,0,84
28762,1,13
42503,1,7
18457,0,89
41266,1,11
4553,0,91
15483,0,91
47646,1,12
32140,0,89
49037,0,84
33359,0,91
56427,0,91
52139,1,14
7281,1,6
20796,1,16
4888,1,10
39217,0,92
56632,1,8
32689,0,90
30008,0,85
25283,1,7
38934,1,14
34953,0,89
7441,1,18
55834,1,7
14776,1,14
3918,0,92
17266,1,9
51204,0,86
50006,1,6
38200,1,8
31577,1,13
39140,1,9
51213,0,88
25346,0,93
21063,0,83
32601,0,89
20636,1,9
21804,1,10
33827,0,88
25957,0,83
33840,1,9
56264,1,14
5300,1,15
49583,1,10
52235,1,15
38231,1,9
38368,1,9
38178,0,93
49491,0,83
57751,0,85
29243,0,91
5218,0,87
1932,0,93
46894,0,89
13536,0,88
46492,0,94
47053,1,10
10783,0,93
48912,1,7
57236,1,10
26086,1,6
48050,0,91
53495,1,7
57066,0,90
52645,0,81
31674,0,95
8384,1,5
43215,1,11
38906,0,90
51888,1,16
39683,1,15
53665,0,86
9128,0,94
34960,0,92
24620,1,14
42418,0,91
23157,1,16
58304,0,92
57618,1,4
12109,0,89
39941,1,9
30690,0,92
37099,1,10
17427,1,13
2976,1,11
27469,0,91
30595,0,89
51525,0,90
52004,1,8
7182,0,86
16829,0,85
55899,0,89
53164,1,14
6192,0,87
33389,0,89
12807,0,91
23093,0,90
11346,0,88
155,1,11
20106,0,83
40447,0,91
51321,0,90
7860,1,10
49157,0,93
34980,1,13
44184,1,12
53259,0,91
47241,1,14
50248,0,90
1457,0,88
26468,0,88
17507,1,10
36249,0,88
26516,0,88
39767,0,88
54185,0,89
4246,0,90
28440,1,12
14482,0,88
5401,1,13
3851,0,88
18305,0,87
7742,1,8
41273,0,89
41280,1,9
27236,1,13
28077,0,90
59064,1,10
13953,1,11
23616,1,18
23951,1,11
6053,1,11
38409,0,86
43994,0,95
28475,0,86
43221,1,10
58266,0,92
28149,0,92
44200,0,93
53730,0,91
8421,0,89
22886,0,93
32946,0,93
37099,0,90
41921,0,85
31917,1,10
53691,1,14
20386,0,90
10306,0,90
23473,1,12
44824,0,87
10942,0,81
40124,1,11
13502,0,91
53285,0,87
12237,1,7
54639,1,3
50229,1,10
11634,1,12
22071,0,83
47268,0,87
8878,1,5
12712,1,12
11485,0,90
37960,1,15
44252,0,93
50645,0,88
7634,1,9
48095,0,89
14864,1,8
23310,1,11
41018,1,17
46100,0,89
51944,1,9
10590,1,10
39323,0,82
55694,0,91
58067,1,11
41128,1,9
13614,0,89
23999,1,10
29767,0,89
31139,0,90
59065,0,90
51179,0,89
10314,1,8
24581,1,7
55703,0,91
46719,0,88
36960,0,87
30058,0,86
54312,0,95
42456,0,89
6467,0,89
41429,0,84
8957,1,11
54189,1,12
29831,1,12
42212,1,10
32632,1,13
36265,0,87
54035,0,88
35715,0,87
16629,0,89
2063,0,92
13435,0,90
55456,1,8
59002,1,13
38873,1,11
48185,1,19
3921,1,7
24544,0,91
59899,1,8
574,1,14
54266,0,90
9201,0,88
44204,1,7
4740,0,90
19059,0,95
36061,0,87
46841,1,6
40565,1,15
41415,0,82
1093,0,91
2461,1,9
14995,1,6
41401,0,86
49176,1,9
35201,0,92
57800,1,18
20617,0,86
54258,1,12
57783,0,80
6440,0,89
44861,0,90
24230,1,10
18852,1,16
44513,1,11
26247,1,12
48794,0,87
56060,1,15
26057,1,6
5454,0,91
2780,1,11
20459,1,8
54084,0,85
40288,1,8
8938,1,12
10050,1,11
52039,0,90
47159,0,89
58226,1,7
3500,0,91
20123,0,83
14568,0,88
24513,1,16
46306,1,7
48879,0,90
49040,0,85
57526,1,11
24063,1,6
9311,0,89
28472,0,85
28604,1,10
30826,0,86
32521,0,94
3094,0,88
22141,0,91
42346,1,10
39164,0,86
57983,1,5
35263,0,91
11976,1,19
6336,0,89
17365,1,16
1914,1,4
44427,0,83
34581,0,85
21022,0,82
10985,0,86
56917,1,17
1057,0,89
31057,1,8
47606,0,90
160,1,13
8489,1,10
52738,1,11
41756,0,82
18861,0,85
20432,0,85
37511,0,93
55673,0,83
51964,0,85
36697,1,14
15542,0,87
25517,0,83
14553,0,82
48548,1,9
33391,1,12
37523,0,93
250,0,86
17624,1,9
53241,1,9
2390,0,88
35507,1,8
32702,1,10
34560,1,13
51434,0,87
31485,0,87
458,0,87
20629,0,89
13262,1,11
22438,0,88
22790,1,11
8127,0,86
1160,0,89
48055,0,90
21649,1,9
27755,1,8
12442,1,5
56583,0,93
39410,0,90
10569,1,10
15603,1,12
20290,1,15
17998,1,10
8254,1,17
19525,1,10
33154,1,13
28630,0,87
19822,0,88
23115,1,10
8782,1,7
25755,0,94
767,0,92
46024,0,86
44041,0,95
24180,0,89
47638,1,15
27292,0,88
26279,1,12
41148,1,14
6713,1,9
10551,0,89
18120,1,10
21289,0,77
9069,1,16
43096,0,88
3565,1,13
6115,1,8
13090,0,95
40010,0,86
56378,0,89
59063,1,10
27176,1,16
3433,1,18
43248,1,9
32237,0,90
1790,0,90
53606,1,16
14007,1,16
31385,1,6
24012,1,10
8950,1,12
6850,1,10
16138,1,9
6380,0,88
8098,0,86
45724,0,90
49818,0,91
2161,1,12
53652,1,15
26119,1,17
4086,0,87
35223,1,9
3428,0,82
13891,1,10
39774,0,87
49799,0,89
9947,0,95
7026,1,12
29392,0,86
46597,0,89
17504,1,8
21177,0,85
13255,1,12
41997,0,95
35158,1,12
33537,0,83
30957,1,8
35458,0,95
44515,0,90
473,1,13
21494,1,18
14359,1,12
37415,1,18
21298,1,20
15359,1,10
30083,0,92
6911,1,6
42647,0,82
55185,1,8
58532,1,13
57666,0,90
24578,0,93
41851,1,10
4900,1,13
41627,0,91
48771,0,84
16179,0,89
48427,1,10
22055,0,84
51681,0,88
32190,1,16
33019,1,2
48299,0,87
4841,0,88
11292,1,8
36730,0,94
54800,0,90
57304,0,86
5612,1,11
28028,0,88
21021,0,82
42600,0,87
53098,0,90
45899,1,17
14081,1,10
25824,0,91
546,0,93
26849,1,8
56592,1,8
54297,0,95
52567,1,10
44407,1,15
56383,0,92
42076,1,17
59109,0,89
24454,0,86
3068,1,9
18849,1,16
17773,0,89
18263,1,13
25431,0,90
47686,0,84
27751,0,92
57079,0,92
6027,1,12
15395,0,86
38467,1,10
16636,0,90
31064,0,90
34160,1,15
41519,1,16
27622,0,88
40526,1,13
47633,0,86
44178,1,14
40031,1,14
53587,1,11
6355,0,91
50865,0,93
32324,0,90
29670,0,88
59288,1,12
42561,1,8
48226,0,78
49279,0,78
45719,1,12
32646,1,12
49358,1,13
59480,0,85
27545,1,10
42207,1,9
59035,0,88
40778,1,7
1885,1,2
10482,0,92
40973,1,15
17941,1,14
44859,0,91
21331,0,87
39914,0,93
48210,1,22
24163,1,10
51147,0,86
39981,1,7
23334,1,8
29315,0,92
53467,1,12
15859,0,90
44008,0,94
58289,1,7
28402,1,12
32397,1,8
50416,0,87
26732,1,15
14607,1,10
21213,1,14
31692,0,95
52054,1,9
562,1,11
8237,1,15
8666,0,93
52119,0,88
10222,1,7
46762,0,90
7466,1,15
46901,0,89
8814,0,94
37473,0,95
25953,0,85
17680,0,89
8531,0,92
58345,1,10
59964,1,11
31924,1,10
40545,0,82
17248,0,92
1141,1,9
20719,1,10
41553,1,18
32588,1,11
43322,1,8
13172,0,92
38929,1,14
36971,1,17
37502,1,8
31150,1,12
1489,0,85
22708,1,11
43838,1,17
48565,0,89
32464,1,14
17360,0,84
44678,1,14
8868,1,8
26878,1,5
29419,1,11
10835,1,8
16592,1,8
13895,0,88
17459,1,11
17807,0,90
2328,1,9
12208,1,9
48696,1,12
8141,1,14
39739,1,11
52295,0,93
33810,0,87
58158,1,13
30962,1,9
38048,1,10
46819,0,91
16537,1,11
42862,1,7
7672,0,90
28767,0,89
32616,0,86
39463,0,91
41409,1,18
4192,1,16
6326,0,89
24347,0,87
14,0,90
2239,0,92
47572,0,89
13956,1,11
49334,1,13
9981,1,3
38760,0,94
2481,1,5
58420,1,10
59528,0,82
53651,1,15
53258,1,10
2360,0,94
41139,1,11
43303,0,89
36929,0,86
46748,1,9
50069,1,12
35904,0,94
15790,1,18
34115,0,91
39066,1,8
32530,1,5
38216,0,93
47277,0,85
11728,0,92
5306,0,88
32143,1,12
19529,0,89
39881,1,14
27107,1,13
32216,0,86
4299,0,89
57389,0,83
50382,1,10
4902,1,13
38696,1,10
40818,1,14
20177,1,14
45947,0,82
50664,0,91
32338,0,94
53311,1,7
52212,1,18
19067,1,7
12469,1,5
9942,1,7
11630,0,89
34708,1,9
21872,1,12
35457,0,95
45266,0,93
10175,0,95
48094,0,90
58846,0,85
56047,1,15
35930,0,91
58783,0,87
15420,1,15
5602,0,91
27516,1,10
23400,1,12
38967,0,83
36248,1,12
59521,1,17
38457,1,10
59766,1,12
24783,0,90
5195,1,16
53425,1,10
59744,0,84
24516,1,16
7263,1,9
37220,0,86
43956,0,92
46036,0,87
48972,1,13
36731,0,92
56742,0,91
7030,1,12
40029,0,86
42486,1,9
44199,0,92
52958,1,15
54164,1,6
18374,1,7
21672,0,93
47087,0,91
53912,0,87
57551,0,87
58352,0,91
28434,0,87
53611,1,16
49680,1,12
58863,0,88
24455,0,85
26359,0,88
9391,1,13
40462,1,9
45382,1,5
932,1,11
50837,1,11
48966,0,87
54129,0,90
29464,0,89
56693,0,85
27415,1,7
7951,0,91
1573,0,90
40188,1,9
7856,1,10
43472,1,8
26685,0,91
32876,1,7
2845,0,87
46501,1,7
13919,1,10
29171,0,87
31206,0,88
55919,0,89
42755,0,87
19765,1,13
7012,0,87
36847,1,12
38960,1,19
51499,1,11
28575,1,11
28398,1,10
5458,1,9
13291,1,14
56709,1,13
49169,1,9
21580,1,8
33305,1,10
41589,0,84
5536,0,90
56980,1,11
11475,0,88
13008,1,8
20688,0,96
7334,1,5
50012,1,7
16006,0,85
14952,0,91
53775,0,92
7438,1,19
13277,0,89
9983,1,3
47470,0,88
59222,1,8
37011,1,12
40460,1,9
45493,0,87
33008,0,97
10013,1,6
43488,1,7
47446,1,9
15672,0,92
46783,0,90
42410,1,11
38835,1,9
5973,0,92
5158,1,16
57116,1,12
59782,1,13
49865,0,87
23680,0,89
53100,1,10
7697,0,93
4977,1,15
15506,0,89
6692,1,9
26148,0,90
33646,1,9
58516,0,85
38515,1,11
3121,0,91
28603,1,10
19146,0,94
58514,1,14
50861,0,92
48298,0,87
35443,1,9
55615,1,16
3818,0,92
18121,1,10
28612,1,11
4719,1,7
19387,0,84
28158,0,94
56479,0,84
1694,0,91
26488,0,85
12877,0,93
33916,1,11
842,0,83
40784,1,7
28861,0,86
35398,0,88
16843,0,87
28127,0,90
58983,1,11
11432,0,87
23583,1,9
50455,1,17
49019,1,17
55996,0,84
4457,0,88
13720,1,9
13662,1,12
7713,0,93
18980,0,89
717,1,8
37340,1,13
30459,1,9
3581,0,87
39489,1,9
3187,1,17
17360,1,16
11730,0,93
4551,1,8
30388,1,13
43415,1,11
38352,0,91
34854,0,91
28651,0,87
158,1,13
43501,1,7
50746,1,12
42446,1,12
42112,1,17
47182,0,85
52037,0,91
14108,1,9
45669,0,83
7319,0,95
18481,1,13
23349,0,89
6412,0,89
46995,0,87
27821,1,8
44331,0,86
40995,0,84
42394,1,11
24510,0,85
14877,0,92
47014,0,89
24075,0,92
51436,0,88
29627,1,9
48271,0,84
1786,0,90
43034,1,14
45247,0,91
13043,0,90
17584,1,9
34313,0,83
55003,1,9
8418,0,91
20431,0,86
47951,1,11
9439,0,86
15325,0,87
56905,1,16
24159,1,9
37456,1,11
35720,0,86
28717,1,12
24303,0,89
11490,1,8
6002,1,9
19557,1,9
37590,1,8
55519,0,84
27975,1,12
19743,1,11
24334,0,88
17281,0,88
57500,0,92
59338,1,18
24608,1,12
46444,1,18
50352,0,88
11216,1,12
17623,1,9
29093,0,86
55077,1,15
13050,1,10
44714,0,86
51761,0,89
58540,1,13
7803,1,12
59215,0,92
37030,0,87
31748,0,91
25816,0,91
51439,1,15
26712,1,10
42076,0,83
24804,1,11
1321,0,91
3503,1,8
16842,0,86
39869,0,84
47999,0,89
57846,1,14
33515,0,82
21163,1,18
6140,0,90
21745,0,93
21259,1,28
22373,0,92
36305,1,11
51534,0,89
27182,0,87
58115,0,93
19891,0,82
51940,1,9
41230,1,10
48175,1,15
32423,1,12
10437,1,10
52144,1,16
41950,1,10
22949,1,7
28339,1,11
830,0,87
24933,0,86
11316,1,14
19843,1,16
53240,1,9
3207,1,19
53983,0,88
2849,1,12
46448,0,85
5045,0,93
20987,1,11
21942,0,87
58926,0,90
52299,0,94
26814,0,95
15989,0,85
43481,0,92
36883,1,16
8830,0,96
15855,1,10
18076,0,87
19109,0,96
1722,0,93
41175,0,90
49730,1,17
53398,0,89
58288,1,7
39003,0,81
59983,1,9
29070,0,84
42369,0,91
55325,1,15
8269,1,15
12645,0,93
10445,1,11
50600,1,10
59080,0,90
21551,0,89
51992,1,7
49352,1,12
13088,1,6
33135,1,12
10399,1,10
46766,1,10
58404,1,11
5650,1,14
4661,1,10
17426,1,14
3517,0,92
49652,1,8
2896,0,91
52920,0,83
28458,0,88
52554,0,87
18156,1,9
53258,0,90
36696,0,86
4020,1,12
58426,1,8
49180,1,10
13957,1,11
1534,0,85
27091,0,89
55750,1,11
27664,1,16
16453,0,93
27030,0,92
43406,1,12
57460,0,89
32700,0,90
53255,1,10
20943,1,11
8490,0,89
32645,1,12
1877,0,95
54582,1,10
22268,1,9
58348,0,91
2789,1,12
51875,0,88
58540,0,87
4374,1,12
17819,0,88
32189,0,84
24930,0,89
46724,0,90
26241,0,88
38785,1,3
35971,0,95
47663,0,85
56970,0,91
58765,0,89
4421,1,9
26994,1,10
4795,1,8
35782,0,87
14229,0,89
20313,0,89
4313,1,12
23905,0,88
24873,1,11
32398,0,93
49108,0,91
19355,1,11
49427,0,91
22783,1,11
17049,0,88
43099,0,88
44492,0,83
47905,0,84
51102,0,90
21825,0,90
51405,1,14
17978,0,92
54931,1,11
53296,0,89
37375,1,15
14698,1,18
24560,0,90
58438,1,9
19591,1,11
27317,0,86
35158,0,88
32915,0,92
47800,0,86
48700,1,12
20677,1,7
29487,0,93
41645,1,10
32890,1,7
43447,0,90
20257,1,10
36932,0,87
24276,0,87
41834,1,11
13108,0,93
3049,1,10
35543,1,6
20205,0,90
5702,0,90
28344,1,10
51079,0,88
25624,1,13
7942,0,89
42436,0,92
51440,0,85
48683,1,8
56015,1,15
1593,1,14
27434,0,92
30376,1,11
44896,0,88
9427,0,88
50290,1,9
11784,0,94
2268,0,91
25056,0,89
23031,0,95
41030,1,15
14531,0,88
18504,0,90
36485,0,89
55466,1,9
51888,0,84
37468,1,7
57897,1,15
58806,1,15
19544,0,88
24354,0,86
35555,1,6
49421,0,91
13101,0,93
53676,1,15
12230,0,92
9775,0,96
6342,1,10
42357,1,6
48292,1,15
12343,0,92
15099,1,15
54984,1,8
49541,1,13
21454,0,86
1198,1,11
39435,0,92
31458,0,90
6243,0,90
26053,0,91
1522,0,86
49482,1,15
17430,0,88
54464,1,10
19660,1,12
53196,0,87
24701,1,12
59994,0,92
58208,0,95
17634,1,8
24474,0,86
31285,1,15
56629,0,92
25012,0,85
6815,1,13
11614,1,14
21938,1,14
14286,1,15
51189,0,86
32720,1,9
42194,0,92
30565,0,92
34630,0,84
49607,0,93
11892,1,15
35516,0,96
4810,0,90
9910,0,89
51019,1,14
21122,1,10
8259,1,16
43949,1,8
48326,1,12
38955,0,81
10442,1,10
10387,0,87
26524,1,10
51668,0,86
36523,1,13
32773,1,7
54500,0,90
49390,1,13
25648,0,89
12144,0,89
28317,0,87
57176,0,92
39449,0,92
32399,0,92
54203,0,87
19894,0,82
31521,0,88
20200,1,11
53365,1,12
35998,1,6
5751,0,94
3124,0,91
38707,1,6
4956,1,14
49454,0,88
18994,1,13
52360,1,11
17801,1,8
17551,0,88
32055,0,94
51569,0,93
57180,0,92
57720,1,14
14664,1,21
34213,1,11
41208,0,89
41439,0,85
1007,0,89
16988,1,10
50777,1,9
34410,0,85
32585,0,88
10367,1,11
27017,1,6
27289,1,12
37663,0,91
21598,1,7
4751,1,9
26125,1,17
42377,1,13
53270,1,11
53715,1,11
32010,1,11
220,1,9
43574,1,11
55434,1,7
6949,0,91
17490,1,12
4125,1,12
40752,1,10
44119,0,88
34123,0,87
53978,0,86
57987,1,7
11697,0,95
21856,0,86
22550,1,19
56788,0,91
55847,1,4
53004,0,86
31853,1,12
35000,0,89
35985,1,8
13693,0,87
16999,0,94
41039,0,88
48555,1,10
40758,1,8
44224,0,94
13031,0,86
43829,0,89
52195,0,90
22263,1,9
34346,1,17
27259,1,13
50462,1,16
56360,0,86
57420,0,85
19326,0,93
14272,1,17
52709,1,13
57240,1,10
16921,1,19
21262,0,74
51479,0,82
57804,0,84
59439,0,85
1973,0,89
23686,1,14
26028,1,13
42243,0,90
58744,0,90
8394,1,7
36897,0,85
37552,0,91
6153,1,11
22760,0,85
497,1,10
44471,0,80
46545,1,12
25086,1,11
2574,0,88
2439,0,89
13174,0,92
34955,0,90
18282,1,13
57405,0,85
328,1,8
29247,0,90
40750,1,11
57013,1,9
8740,1,4
38175,1,8
32546,1,7
52239,0,85
32674,1,12
48488,1,12
22611,1,9
59117,1,7
16056,0,89
13638,1,13
48237,0,80
33917,0,90
15135,0,85
58725,0,86
19081,1,6
48802,0,87
20518,1,9
2836,1,15
52670,1,15
27437,1,7
48243,0,82
4894,1,12
57908,0,83
55814,1,6
2848,1,12
13424,1,8
41646,0,91
34143,0,87
53001,1,14
2640,1,10
56472,1,14
51929,0,90
