frame,image_index,agents
30503,0,12
19322,0,53
54643,0,2
1224,0,90
20715,0,42
10851,0,82
36350,0,11
30336,1,85
22315,1,62
33655,0,12
15354,0,66
31734,0,11
39986,0,6
41558,0,7
13756,0,70
56486,0,2
5936,0,81
55986,0,2
26960,1,77
12223,1,28
3549,1,16
14368,1,34
1354,0,84
14997,1,33
6083,0,84
5756,1,19
43207,0,5
57151,0,1
744,0,91
12862,0,72
56099,0,1
49574,1,97
21631,1,58
47208,1,96
58595,1,99
44425,1,94
18897,1,47
48512,0,4
39956,1,93
14877,0,67
49307,1,97
30775,0,11
1411,0,85
47002,1,94
22274,0,42
32960,1,88
37160,1,90
41715,1,94
43349,0,7
13923,0,74
30526,0,14
25112,0,33
21009,0,43
41410,1,93
40199,1,94
57912,1,100
1705,1,12
42263,1,95
25956,1,72
47454,1,96
48674,0,2
3558,1,15
19108,0,51
45791,1,96
32209,0,11
48730,0,3
25532,0,29
43015,0,7
37835,1,93
25023,1,75
385,0,92
21561,0,42
26686,1,77
54472,0,2
48445,1,96
44157,1,96
21850,0,41
8611,1,18
8676,0,83
50490,0,2
18835,0,48
40402,1,93
1024,0,91
32953,0,12
35770,0,11
24092,0,32
38038,1,92
58220,0,1
6994,0,78
36506,1,89
15821,1,32
58276,0,1
2635,0,89
15756,0,62
35316,0,8
28730,0,16
440,0,84
33320,0,10
21839,0,40
42405,0,7
22521,0,38
56645,1,98
6909,0,80
30296,1,87
42836,0,7
19524,1,48
37681,1,89
47500,0,3
8595,1,16
21219,0,40
39649,0,6
17742,0,58
18494,0,51
30863,0,12
36476,1,89
40106,1,95
38081,0,7
10647,0,78
30939,0,12
20891,1,59
6328,0,87
55632,1,98
32044,1,90
58198,1,100
42592,1,93
15157,0,59
25456,0,29
23224,1,66
1587,1,6
10495,1,21
13562,0,65
53717,0,2
4552,1,22
4532,0,78
21112,0,43
42965,1,93
22807,1,63
49454,1,97
29245,0,17
31529,1,87
8512,1,24
28781,1,84
37049,0,8
11196,0,71
3991,0,82
46286,1,94
26635,1,80
23311,0,33
12048,1,25
52353,1,98
34152,0,12
1494,0,83
1031,1,9
8023,1,17
13648,1,30
37380,1,90
18726,0,53
22005,1,60
23673,1,65
21359,1,60
30379,0,13
58114,1,99
26226,1,73
57638,0,1
10991,1,23
28146,0,20
5263,1,17
49563,0,3
6028,0,81
33207,0,9
37235,0,9
55815,1,98
56712,0,2
45701,1,94
11228,0,69
46066,1,94
43465,1,93
4903,0,84
17336,0,55
50381,0,1
19438,1,51
27235,0,20
23785,0,36
15556,1,41
845,0,94
34119,0,11
6689,1,19
50621,0,2
17086,0,56
6302,1,14
40919,0,5
12983,1,29
50398,1,99
5010,0,83
24579,0,32
4494,1,18
59396,1,100
28358,1,84
22978,0,38
28202,1,81
35401,1,90
23419,0,40
18218,1,41
43119,0,7
23012,0,33
54975,1,98
12462,0,74
29208,1,82
58931,1,100
17059,1,44
53078,1,98
19812,0,45
2694,0,91
13752,1,30
35764,1,89
6533,1,19
52456,1,99
38435,0,8
4893,0,85
35398,1,90
42845,1,93
40757,1,93
8621,1,22
22868,1,59
20675,1,57
48651,0,3
54452,1,98
51529,1,98
3411,0,89
2923,1,13
59393,1,100
18750,0,52
36564,0,9
33834,0,9
2761,1,15
48696,1,98
2965,1,14
9820,1,25
17836,0,56
21834,0,39
23612,1,67
9293,0,79
50775,1,98
36693,0,11
15508,1,42
27773,1,85
40263,1,96
10884,0,79
34953,0,10
31797,1,89
30424,0,13
491,1,18
31633,0,13
35659,1,90
46964,1,94
489,1,19
37356,0,11
33070,0,11
48464,0,4
10557,1,22
11453,0,73
36134,1,89
48422,0,3
41530,0,6
27356,1,79
58059,1,99
58185,1,100
41058,0,6
56363,0,2
14161,0,69
32665,0,11
24159,1,66
10106,1,21
15795,0,65
17942,0,59
18966,1,50
37790,0,8
38442,0,8
57150,1,99
28148,1,80
4590,0,80
33467,1,88
49780,0,3
37103,0,10
50471,1,98
13289,1,29
7188,1,13
50051,1,98
2033,1,6
4997,1,14
52583,0,2
22691,0,37
46060,1,94
3346,0,77
17616,1,41
35438,1,92
50766,0,2
1438,1,15
11148,1,27
14455,0,70
34601,1,89
38572,1,94
20682,1,57
44460,1,93
36581,0,8
25398,0,29
20118,0,49
40495,0,6
22716,0,39
27238,0,21
8196,1,20
7281,0,84
32437,1,88
15163,0,59
14275,1,32
16942,1,38
49371,1,97
20014,1,53
31713,0,12
29460,1,85
47962,1,96
10648,1,22
45977,0,4
48389,0,4
42982,1,93
57501,0,1
52080,0,2
53506,0,2
33056,0,9
23914,1,68
19537,1,48
7104,1,18
56339,1,98
2547,0,91
24463,1,71
39911,0,6
4386,0,86
10701,0,78
42883,1,95
41956,0,6
8524,0,82
9327,0,82
11850,1,31
19975,0,45
29389,0,16
5762,1,17
26743,1,78
53291,1,98
34382,0,12
12100,1,27
27844,1,81
14714,1,29
40740,1,93
52061,1,98
24816,1,72
57049,0,1
34136,0,11
1782,1,6
1499,1,18
15429,0,64
33943,0,12
13505,1,32
41965,0,6
49376,0,3
11182,0,71
3648,1,12
26902,1,78
21811,0,35
34518,0,9
13269,1,32
38143,0,8
44249,0,6
33158,0,11
40767,0,7
40426,1,94
56635,1,98
31371,1,88
16896,0,60
3792,0,78
6466,0,80
47353,0,5
54574,1,98
52841,1,98
54365,1,98
36382,1,91
30813,0,12
48211,1,96
38470,0,9
51286,1,98
1537,1,18
2079,1,4
27603,0,21
33168,0,11
41613,0,7
42697,0,7
20761,0,42
48050,0,4
6085,1,17
2606,1,18
53014,1,98
16005,0,58
53438,1,99
44643,1,94
40516,1,94
2275,0,88
35597,1,90
8955,0,80
10292,1,21
20598,1,54
44895,1,93
18952,0,50
32700,1,90
4664,0,84
24180,1,67
15800,0,65
59276,1,99
35374,1,89
38399,0,8
13789,0,69
48278,1,96
35441,0,8
16882,0,59
17040,0,56
13547,0,67
785,1,13
5689,0,83
19008,0,45
40693,1,93
43246,0,5
9704,1,24
8242,1,18
42412,1,93
39040,1,92
42880,0,5
24484,1,71
12207,1,28
9042,0,81
13033,1,31
9837,1,28
5913,1,15
54532,0,2
45562,0,6
27914,1,81
30053,0,14
35390,0,10
37127,1,90
45300,0,7
59824,0,1
11312,1,26
37820,1,92
6244,0,81
43580,1,93
41521,1,94
58682,0,1
1372,0,83
26485,0,26
27633,1,81
56054,1,98
47085,1,96
45138,0,7
17137,1,45
37103,1,90
59870,1,99
53561,0,2
7742,0,83
17047,1,44
19618,0,51
13064,1,25
2820,1,14
31913,0,9
46440,1,94
27102,1,78
12856,1,30
42103,1,94
28744,0,16
41240,0,5
34224,1,88
41709,0,6
53542,0,2
18853,0,47
5931,1,18
17705,1,42
20502,0,41
24229,0,35
25309,1,72
33192,1,91
34504,0,9
34941,0,10
53272,1,98
53182,1,98
59935,1,99
43297,0,7
27953,1,83
46206,1,95
57769,1,99
11161,0,73
29766,1,83
49129,0,3
39924,0,6
4193,0,84
23874,1,66
17918,0,63
6783,1,23
14545,0,66
53432,1,99
21848,1,60
29994,1,88
20714,1,58
37637,0,10
42737,1,95
41065,0,6
32033,0,9
38782,1,92
8359,0,85
42836,1,93
53005,1,98
7032,0,82
35950,1,93
26147,0,26
10533,1,24
43672,1,93
28417,1,82
31463,1,86
41820,0,5
45209,1,93
6159,1,14
8554,0,82
27054,1,79
58645,0,1
45425,0,6
9899,1,23
58148,1,99
7371,0,89
2015,1,9
32012,0,10
51670,0,1
50122,0,1
53296,1,98
11641,0,72
11518,1,22
29264,0,17
39509,0,4
6157,1,14
11171,0,73
14620,1,40
7417,0,82
39708,0,7
19243,0,50
24030,1,67
56767,0,2
35137,0,11
14749,0,68
33884,1,89
53187,1,98
37109,1,91
12096,1,30
18793,0,52
19619,1,49
31974,0,12
40422,0,6
20419,0,42
2216,0,91
13885,1,28
4912,0,83
16582,0,62
39759,0,7
9834,0,72
19660,1,50
30137,1,86
56483,1,98
45297,1,93
10125,0,75
4206,0,86
29991,1,88
47018,1,95
7915,1,20
14667,1,36
7154,1,13
30457,0,15
6324,1,12
18543,0,50
43141,0,7
47181,0,4
53118,1,98
51653,1,98
53940,0,2
55017,0,1
48154,1,96
25257,1,70
7890,1,18
5867,0,84
37146,1,90
42045,0,5
54988,1,99
10378,0,77
17079,1,46
37270,1,89
10012,0,83
32449,1,90
17966,0,55
59221,1,99
52380,0,2
33495,0,10
4169,1,13
35967,1,92
17691,1,40
27506,1,80
34147,1,88
22879,1,60
17395,1,48
57606,0,1
42023,0,4
25970,0,26
24573,1,68
40419,0,6
16700,1,36
32093,1,89
32462,1,90
29486,1,87
36066,0,10
53713,0,1
4033,0,80
24138,1,67
54200,0,2
58673,0,1
44172,0,4
6421,0,75
31607,1,87
6559,0,81
23048,1,67
3709,0,83
51951,0,2
17563,1,41
24726,1,68
25355,1,73
40274,0,4
56842,1,98
27354,1,78
30052,0,14
35463,1,90
32318,1,88
35829,1,91
9690,0,75
56314,1,98
4054,1,18
18782,0,54
15800,1,35
25244,1,69
32300,0,11
56588,0,2
17018,1,43
13768,1,27
13156,1,25
27188,1,79
2404,0,90
30478,1,89
6038,0,79
45625,1,95
44490,0,6
49316,0,3
39276,0,9
10102,0,80
11578,1,23
35179,1,90
27967,0,19
42706,0,6
18610,1,43
45097,1,93
11624,1,26
12718,1,27
27791,0,17
31336,0,13
32818,1,89
39388,0,4
42249,0,4
46332,1,95
53843,1,98
6163,1,13
44879,0,7
45040,0,7
31695,0,13
25541,0,28
19444,1,51
41272,0,6
51659,0,2
42017,1,95
46933,1,94
6756,0,81
43440,0,6
23262,0,34
19504,1,47
59180,0,1
18540,1,50
13715,0,70
6567,1,16
15021,0,64
22336,0,34
23997,1,66
50180,0,2
30909,1,86
33058,0,10
44469,1,93
44113,1,94
59323,1,99
48525,0,4
58994,1,99
54989,1,99
15312,1,33
31661,0,14
9563,0,81
36402,0,10
8390,0,81
8759,1,21
31547,0,13
49899,0,2
42933,1,94
2314,1,13
40234,1,95
7004,1,17
32592,1,88
49197,0,3
50661,0,1
6367,0,78
24635,0,32
43832,1,94
16686,0,65
51333,1,98
57821,0,1
13747,0,70
26888,0,22
24638,0,32
39577,1,93
30328,0,15
1746,0,89
15761,1,37
56032,0,2
18799,1,48
49204,1,97
42892,0,5
45072,1,93
59579,1,99
44850,0,7
279,0,91
27868,1,81
7905,0,82
45790,0,4
31238,1,88
21112,1,57
50570,1,98
53775,0,2
14538,1,35
4700,0,78
26056,0,27
19916,0,45
57371,0,1
39007,0,8
43554,1,95
23307,1,67
52662,1,98
17058,1,45
41399,1,93
13877,1,29
27696,0,18
48355,0,4
16376,1,37
50443,1,98
6275,0,83
11863,0,72
22222,0,42
26003,1,73
36072,1,90
48876,0,3
15277,1,38
10498,0,79
42651,0,5
43219,1,95
54061,0,2
55836,0,2
18795,0,52
30262,1,88
755,0,89
35943,1,91
38591,0,6
5025,1,14
39168,0,8
47375,0,5
38286,0,9
40873,1,93
50784,0,2
12504,0,80
47449,0,4
2872,0,88
49300,1,97
10850,1,18
3775,1,20
24108,1,66
55603,0,2
35565,1,89
18330,1,45
47607,0,5
17038,0,56
41448,1,94
32389,1,89
3356,0,80
15024,1,36
20022,0,46
46467,0,6
15853,1,30
42229,1,95
56624,0,2
26140,0,23
14029,0,72
7936,1,17
17416,1,48
234,1,18
16452,0,62
16773,1,43
29748,1,83
35825,1,91
45763,1,95
30044,1,86
50694,1,98
8155,1,15
44167,1,96
6093,0,86
19633,0,49
18008,1,46
35495,1,91
20890,1,59
58875,0,1
5815,0,83
30141,1,86
57696,0,1
34526,1,91
47800,1,95
8165,1,18
26087,0,25
5492,1,18
27264,1,78
3100,0,81
2162,1,8
42952,0,7
35212,1,89
20416,0,42
36280,0,8
7506,0,81
29567,1,85
10076,1,18
2751,0,85
29687,1,83
53975,0,2
48243,0,4
28883,0,18
5162,1,22
36865,1,89
22598,0,42
41456,1,94
56417,0,2
10309,0,76
17748,0,58
192,1,15
39215,0,9
49666,0,3
5500,1,17
25715,0,24
53935,1,98
36286,0,8
24198,0,33
26874,1,79
1218,0,90
12526,0,77
12408,1,27
33643,0,11
11969,0,72
50628,0,2
52464,1,98
1662,0,89
25478,0,30
48527,1,96
52703,0,2
30339,1,85
12554,0,75
18496,0,52
40928,0,5
42356,0,7
16749,1,40
30947,1,88
13466,1,30
20539,0,42
42485,0,6
36266,0,8
55235,1,98
1125,0,89
16801,0,58
19315,1,48
22595,1,58
17200,1,45
4365,0,85
46951,0,6
42812,1,95
59351,0,1
17068,1,44
12100,0,73
43873,0,7
54545,0,2
14112,1,34
17343,1,46
17749,0,58
23478,0,38
24119,1,68
34704,0,9
49435,1,97
37066,0,8
3489,0,84
17488,1,43
23941,0,31
13418,0,68
25447,1,72
26046,0,27
28240,0,17
29771,0,17
45268,0,7
46752,1,95
49627,1,97
38764,1,92
45335,0,6
34265,1,89
54034,0,2
35262,0,9
25614,1,73
37153,0,10
13748,0,70
28431,1,86
56312,0,2
57358,0,1
55408,0,2
14031,0,72
29381,0,16
26322,0,26
35103,0,10
50843,1,99
40415,0,6
55685,1,99
50371,0,1
33236,1,90
6811,1,28
24405,0,33
39523,0,4
8996,0,84
12777,0,74
17374,1,46
36705,0,11
6165,1,14
46133,0,4
20528,1,58
39570,1,93
50621,1,98
30615,1,86
43359,1,93
19383,0,52
17872,0,60
47773,0,5
25358,0,27
16245,1,42
29623,0,16
6268,0,78
10998,0,77
28829,0,18
34726,1,90
26776,1,76
7167,1,13
52495,0,2
57325,1,99
14460,0,71
28836,0,19
42729,0,6
10052,0,83
41268,1,94
15661,1,42
12515,1,23
10438,1,23
8225,1,18
28397,0,17
4022,0,83
56409,1,98
40222,0,5
26253,0,25
49230,0,3
18192,1,41
43502,1,93
4751,1,18
35211,0,11
51921,1,98
37656,1,89
22557,1,61
11180,1,30
55932,1,98
56874,1,98
22528,1,60
51431,1,99
12176,0,72
44415,1,93
47759,0,5
25513,1,73
26785,0,25
3041,1,7
57216,1,99
12242,1,32
53146,1,98
39399,1,95
20302,1,57
11447,0,75
4157,0,87
41309,1,95
15236,0,59
5903,0,85
38966,0,8
4461,1,18
23133,0,37
52862,1,98
33245,1,90
9823,0,73
30665,0,14
4652,1,13
22442,0,41
26030,0,28
53648,1,98
29772,0,17
53343,1,98
59045,1,99
28654,0,17
14140,0,63
25766,1,73
5906,0,85
2794,0,84
56035,1,98
54880,0,1
18349,1,47
34830,0,11
5725,0,78
232,1,17
43483,0,7
17496,1,39
8903,1,20
21238,0,39
58572,0,1
45125,0,7
37180,1,91
15137,1,42
43670,0,7
33107,0,12
50810,0,2
37397,1,89
171,1,17
16007,1,43
41093,1,96
20238,0,42
36736,0,10
49750,0,3
39313,0,8
54890,0,1
58382,1,99
31601,0,13
45036,1,93
25071,0,29
44310,0,4
1167,1,7
44602,0,6
1771,1,6
15133,1,42
24451,0,30
5137,1,24
39464,1,93
35882,1,90
40122,0,7
5119,1,20
47984,0,3
43786,1,93
53139,1,98
5165,0,78
42230,1,95
42120,1,94
13595,0,63
7528,1,18
25803,1,72
39240,1,91
2249,1,7
2758,1,16
1578,0,93
45065,0,7
53783,0,2
15506,0,56
41383,0,7
12125,1,28
35801,0,8
56686,1,98
25084,1,71
46204,1,95
16900,0,58
14566,1,38
22138,0,41
27157,1,77
46510,0,5
11650,1,30
10116,0,79
20003,1,52
55718,0,1
49754,0,3
21824,0,35
51414,1,99
12133,1,28
38268,0,8
46094,1,95
12891,0,72
39452,1,94
43190,0,4
44379,1,95
3880,1,14
692,0,90
4501,0,82
25622,1,74
42430,0,7
50735,1,98
23895,1,66
45336,1,94
28606,0,13
54634,0,2
27138,0,22
51399,1,99
4946,1,18
27814,0,19
49793,1,97
15905,0,67
37164,0,10
56948,1,98
19368,1,48
37293,0,11
48065,0,4
24449,0,30
39881,0,6
29519,0,13
56184,1,98
12318,0,67
34893,0,11
50195,1,98
16300,1,37
54921,1,99
16813,1,40
12881,0,73
18861,0,47
40697,0,7
44772,0,7
8379,0,82
44355,0,5
28520,1,88
2743,1,10
25771,0,27
3865,0,87
16058,1,45
23551,0,34
38097,1,92
7238,1,15
23326,0,36
59889,1,99
12437,1,27
43577,0,6
41230,0,5
23649,0,36
3409,1,14
4283,1,21
57664,0,1
34486,0,9
34684,1,90
31889,0,10
34989,1,88
50574,0,2
12410,0,72
13096,0,75
6681,1,20
45335,1,94
45887,0,6
26581,1,74
1666,1,12
25809,1,73
39084,1,92
15644,0,60
5435,1,13
18666,0,52
24678,0,29
47767,1,95
14283,1,30
36333,1,89
53651,0,2
36678,1,89
26176,1,72
29764,1,84
29185,0,18
42500,1,94
58693,0,1
40994,0,6
8328,0,84
31488,1,87
11841,0,68
35089,0,10
17358,1,45
56708,0,2
4631,0,87
10334,0,75
20087,0,47
32005,0,10
58534,1,99
20265,0,46
2124,0,92
11405,1,22
16173,1,40
42814,0,5
43217,1,95
49515,0,2
9446,1,30
29822,0,17
3685,0,83
18651,1,47
55107,0,2
11266,0,72
13432,1,28
34246,0,12
26950,1,77
37083,0,8
53809,0,2
3060,1,12
23531,0,34
50445,1,98
5192,0,79
41383,1,93
23972,1,68
54107,1,98
38777,0,8
39036,0,8
5751,1,19
19573,1,47
30774,0,11
12387,0,73
38069,1,93
28035,0,20
12436,1,27
42522,0,5
16617,1,40
18520,0,54
35595,1,90
43735,1,93
1564,1,10
7609,0,79
20348,0,40
58703,1,99
22643,1,62
46696,0,3
679,1,11
21850,1,59
886,0,94
28568,0,12
14627,0,61
15022,1,36
38394,1,92
10551,0,77
43975,0,7
42780,1,95
17059,0,56
1576,1,8
5750,0,82
12896,0,71
55687,1,99
40988,1,94
29296,0,16
56096,0,1
27454,1,81
38429,1,92
16573,0,64
51578,0,2
1190,1,10
33488,1,90
11362,0,76
34412,1,88
38415,0,8
37830,0,7
55738,1,99
47765,0,5
17419,1,47
7482,1,21
32786,1,88
41532,1,94
57002,0,2
30544,1,86
51848,1,99
22443,1,59
54992,1,99
44029,1,93
40082,0,7
56766,1,98
48613,1,96
47180,0,4
38519,1,92
28056,0,20
11540,0,79
42512,0,5
14251,1,34
16850,0,60
45827,1,95
25649,0,29
30523,0,14
39485,1,97
23073,1,63
17968,1,44
26788,1,75
15684,0,58
59271,1,99
51052,0,2
8300,0,84
47536,0,4
31884,0,9
44382,0,7
23683,1,65
27322,0,22
7203,0,86
13126,0,73
15428,0,65
44706,1,93
38532,0,9
46001,1,95
49832,0,3
50881,0,1
27107,1,79
46843,1,94
9221,1,16
9371,0,79
21399,0,42
28284,1,83
54939,0,1
9186,1,19
38983,1,92
15188,0,61
5750,1,18
27547,1,79
52890,1,98
48893,0,2
16185,0,58
6651,0,84
19305,0,52
53798,0,2
10874,0,80
42314,0,5
10617,1,20
7992,1,12
44838,0,7
56764,1,98
16450,1,37
29585,0,17
3013,0,93
51413,1,99
3246,0,73
35393,0,10
2954,0,85
43285,0,7
25204,0,30
46563,1,95
53883,1,99
58392,0,1
32373,1,89
38445,0,9
51073,0,2
27,0,91
24022,1,69
31239,1,88
55046,1,100
46965,0,6
5446,1,17
9288,0,73
414,0,86
25563,1,73
2777,1,15
11382,1,25
16179,1,43
30883,0,12
4552,0,78
9294,1,21
52318,0,2
9473,0,74
30816,1,88
56110,1,99
59094,1,100
6557,1,20
37607,0,11
6520,0,82
2190,1,6
264,1,8
44228,1,95
39087,1,92
50499,1,98
11105,1,22
54445,0,2
16558,0,59
2574,1,13
7560,0,80
43015,1,93
59314,0,1
13057,1,26
47169,1,96
55837,1,98
18352,0,53
41445,1,94
47051,1,95
49531,0,2
9942,0,80
52089,1,99
37875,0,10
38521,0,8
25229,1,68
7671,1,21
46729,0,4
11789,0,75
45092,0,6
10216,1,17
49142,1,97
43529,1,93
2105,0,95
35386,1,90
34688,0,9
41301,0,5
38292,1,91
2116,1,4
54947,0,1
55312,1,98
7458,1,21
14205,0,65
53858,0,1
58341,0,1
25313,0,28
55291,1,98
47277,0,5
12050,0,75
50092,1,99
59471,0,1
51807,1,99
25330,0,28
14779,0,63
32807,0,12
22663,1,62
14521,0,68
29110,1,82
31763,0,10
43920,1,93
50723,1,98
16383,0,61
4030,1,19
56775,0,2
5007,1,16
49615,1,97
4380,1,14
42529,1,95
52275,1,98
51277,0,2
42002,0,6
52443,1,99
14770,0,69
5900,0,85
9057,0,82
15923,0,68
10725,0,78
12928,1,28
14150,0,65
14731,1,29
23705,0,34
5432,1,15
25765,1,73
30872,1,87
51805,0,1
17753,0,57
59193,1,99
25592,1,74
46675,1,96
40000,1,94
28394,1,82
40284,1,96
7426,0,79
12807,0,71
56170,1,98
57357,0,1
10549,1,23
7444,0,80
38525,0,8
27710,1,81
32384,1,89
33424,0,11
27603,1,79
32416,0,12
7536,1,16
49154,0,2
20244,1,59
20384,1,57
3530,0,85
19379,0,53
6978,0,78
11683,0,74
3596,0,88
29548,1,85
27847,1,81
39072,0,8
44873,0,6
39901,1,93
1629,1,9
51072,0,2
29644,1,84
42065,1,95
35989,0,8
43187,1,97
48188,0,4
43785,1,93
41256,0,5
6822,0,71
2689,1,8
8376,1,16
9015,1,17
22628,1,60
5618,1,16
17264,0,59
7331,0,82
35377,0,11
58136,1,99
36241,1,92
9152,0,80
57341,1,99
48848,1,98
25674,0,27
1642,1,9
26832,0,22
7563,0,80
47593,0,5
27690,0,18
46809,0,6
27746,0,17
31361,1,87
50014,1,98
56979,1,98
1698,0,88
19617,0,51
44909,0,7
58484,0,1
7341,0,82
19582,1,48
2265,0,85
40872,1,93
11537,0,80
29356,0,18
4405,1,13
11808,0,69
21484,1,60
51623,0,2
35440,0,8
45693,1,95
10637,1,20
12673,0,73
20131,1,53
6144,0,83
4615,0,86
34514,1,91
17514,1,43
19931,1,51
21054,0,44
39054,1,92
53522,0,2
37163,0,10
51303,1,98
32000,0,10
20963,0,37
16635,1,38
16267,1,40
33580,0,8
7698,1,20
26864,1,80
29829,0,17
36222,1,91
14641,1,37
39816,1,95
28152,1,81
53668,0,2
48634,1,97
58331,0,1
1228,0,89
30348,0,14
14521,1,32
3149,1,16
14987,1,33
16968,1,41
17411,1,48
25769,0,27
3140,1,16
6734,1,17
2331,1,12
11110,1,21
54713,0,2
52234,0,2
51078,0,2
3415,0,90
51601,0,2
30119,1,86
346,1,8
26562,0,25
47445,1,96
7214,0,83
23283,0,35
21646,0,44
30448,0,15
50682,0,2
53225,0,2
6284,1,16
34429,1,88
42617,1,94
39126,0,8
44731,0,6
32183,0,12
18455,1,45
7446,1,20
38039,0,8
57725,1,99
53009,0,2
4544,1,23
36691,1,89
27360,0,21
28305,0,17
2210,1,5
25516,0,27
4141,1,14
14454,1,30
36806,1,89
23161,1,67
27352,0,22
59735,1,99
973,0,90
9428,1,25
25794,1,72
12206,1,28
14761,0,67
23078,0,37
11033,0,75
28916,1,82
28567,1,88
12677,1,27
2900,1,13
3629,1,12
14936,0,67
28854,0,19
26418,0,26
13527,1,29
1980,0,92
49034,0,3
23794,0,37
49507,1,98
233,0,83
22275,1,58
26782,1,75
24156,0,32
47954,1,97
57928,1,100
1006,1,10
18857,0,47
40724,1,93
43081,1,95
17350,1,43
43346,0,7
1406,1,17
3725,1,18
18405,1,46
47430,0,5
43862,0,7
24234,1,65
32862,1,91
13449,1,28
2069,0,94
22751,1,59
31835,1,87
32682,1,89
5733,1,20
22525,1,60
19492,0,51
1481,1,16
28344,1,84
32862,0,9
55884,0,2
46121,1,94
49836,1,97
32632,0,10
54999,0,1
17395,0,52
17424,0,52
12461,0,74
35486,0,9
53317,1,98
56123,1,99
22064,1,57
1740,0,89
798,1,14
34380,1,89
14727,1,29
38359,1,91
9415,0,77
45306,0,7
20065,1,50
17030,1,44
17080,1,46
11417,1,23
2277,0,88
2178,1,7
6600,1,12
4015,1,18
45344,1,94
6272,0,82
29121,1,82
31611,1,87
1513,0,84
16353,1,36
3363,0,80
17783,0,52
47176,1,96
56195,1,98
30192,1,86
28556,0,13
58005,0,1
51804,1,98
28515,0,12
9162,1,18
45095,0,6
39192,0,8
529,1,12
37128,1,90
5422,0,83
27743,1,83
27895,1,81
46189,1,95
26786,1,75
36566,1,91
39279,0,9
47537,1,96
19620,0,51
46177,1,95
48356,0,4
3389,1,20
57628,1,100
43756,1,93
34968,1,89
30204,0,14
56282,0,2
34138,0,12
35244,0,11
7794,1,15
9276,1,24
27913,0,19
7880,1,19
7347,0,83
52477,1,98
22852,0,40
16474,1,40
34899,0,11
54532,1,98
21759,0,39
25101,1,68
5266,0,83
39999,1,94
59454,1,100
20082,0,48
1314,1,16
52177,1,98
52564,0,2
15086,0,56
57315,0,1
13168,1,25
15293,0,66
43628,0,7
56643,1,98
19710,1,50
7883,1,18
7720,1,18
3596,1,12
6724,1,16
48496,1,96
40482,0,5
56776,1,98
1758,1,6
19746,1,50
59395,1,100
27352,1,78
11775,0,75
13075,0,70
16630,1,39
48381,1,96
17303,1,46
54491,0,2
55098,0,2
55437,0,2
46423,1,95
1558,0,91
37121,1,91
55848,1,98
48887,1,98
36291,0,8
37286,0,11
55294,1,98
38910,0,8
1266,1,12
42568,0,4
34672,1,88
32915,0,10
57237,0,1
45427,0,6
17718,1,42
58600,0,1
48128,1,96
41330,1,94
41174,0,7
7108,0,85
38601,0,6
27738,1,83
33848,1,90
30970,0,12
33924,0,12
10519,0,77
42517,1,95
32221,0,12
26676,1,77
52183,1,99
52512,0,2
47576,1,95
13121,0,73
13641,1,30
59322,0,1
50576,1,98
17384,1,48
43854,1,94
24039,0,32
11208,1,28
12485,1,24
23061,0,33
53597,1,98
22198,1,59
55454,1,98
55525,1,98
6890,0,77
30177,0,13
35667,0,10
36629,0,10
44716,1,93
46873,1,96
52822,0,2
20558,0,42
19653,0,50
51403,1,99
56204,1,98
53551,0,2
40102,1,95
36509,1,89
3004,1,8
41549,0,7
6383,1,27
15147,1,42
45508,1,94
59657,0,1
52913,1,98
58623,1,99
35300,0,8
44632,0,6
16753,0,60
41201,0,6
31849,0,12
53875,0,1
12584,0,73
23743,0,34
10920,1,23
53781,1,98
1809,1,7
9485,0,78
18037,1,46
46358,0,5
49227,0,3
12383,0,71
39322,1,92
8207,0,81
33253,1,90
43828,1,94
4315,1,19
33856,1,90
49956,1,98
54711,0,2
59337,0,1
21739,1,60
21404,1,58
46117,1,95
44882,0,7
59624,0,1
33510,1,91
11309,0,74
42695,1,94
51718,0,2
1306,0,82
27563,0,22
52021,1,98
6071,0,82
30953,1,88
15573,1,39
11945,0,73
59091,1,100
39620,1,93
13882,1,29
29970,1,87
30266,1,88
43983,1,93
8134,1,14
12913,1,29
9453,1,27
19163,0,52
26474,1,76
14143,1,36
6747,0,80
59724,0,1
10457,0,80
13041,1,32
53745,0,2
8430,1,17
19702,1,50
13812,1,29
26414,1,74
30862,0,12
52012,0,2
51130,1,98
57221,0,1
58253,1,99
48796,1,97
22598,1,58
20972,1,62
21541,1,58
25037,1,73
5004,0,85
44987,0,6
18720,0,52
52823,0,2
12847,1,32
30805,0,13
53053,0,2
14844,0,61
18818,1,50
45352,1,94
50104,1,99
24952,0,31
50592,1,98
45397,1,93
37769,0,7
46884,1,95
51191,1,99
31724,1,88
16042,0,53
54981,0,1
18129,0,54
3332,1,19
31142,0,13
47906,0,3
28072,0,20
55190,1,98
16575,1,36
40048,1,94
45882,0,6
17447,0,54
25617,0,27
55298,1,98
59369,1,99
21672,0,45
10792,0,78
21827,1,64
28716,1,83
9403,1,22
29030,0,17
48524,0,4
41869,1,95
28373,0,16
28564,1,88
51573,1,98
47242,0,3
57756,0,1
17186,1,47
5312,0,81
11867,0,73
2924,1,13
48257,0,4
44146,1,95
41445,0,6
3114,1,20
5046,1,12
35355,1,89
5135,0,77
11133,0,71
23846,0,35
28539,0,13
59795,1,99
14133,0,63
55953,0,2
37388,1,90
